division	Blida	36.48329	2.808751
division	Boa Vista	16.099508999999998	-22.800941096303617
division	Bobonong	-22.092649	28.4756626
division	Bobrov	49.4291733	19.5421527
division	Bocas del Toro	9.3040914	-82.12843877974339
division	Boeny	-16.23492785	46.12926718059281
division	Boffa	10.1812281	-14.0377043
division	Bogota	4.629337	-74.095588
division	Bohol	9.833333	124.1615579
division	Boipelego	-22.6104265	25.5976516
division	Boke	11.3406898	-13.9440724
division	Bokeo	20.317445	100.3958112
division	Bolikhamxay	18.5806594	104.1491594
division	Bolivar	8.753508	-74.367735
division	Bolivar CO	10.4190661	-75.5267671
division	Bolivar EC	-1.574489	-79.103194
division	Bolivar VE	8.1080955	-63.551078
division	Bolivia	-17.0568696	-64.9912286
division	Bologna	44.4938203	11.3426327
division	Bomet	-0.7196054000000001	35.23963801252495
division	Bonaire	12.1558998	-68.242427
division	Bong	6.927103677721825	-9.631899105957558
division	Bongolava	-18.567679963367897	46.229277259149626
division	Bono East Region	7.8035236	-1.0876492
division	Bono Region	7.6761791	-2.4735401
division	Bonoua	5.2736582	-3.5966802
division	Bonthe	7.5292766	-12.5131866
division	Bordj-Bou-Arreridj	36.095506	4.661100173631754
division	Borgou	9.7097453	2.7422648
division	Borno State	12.1875392	13.3080034
division	Boromo	11.7447567	-2.9300274
division	Borsod-Abaúj-Zemplén County	48.2939	20.6934
division	Bosnia and Herzegovina	43.9159	17.6791
division	Boteti	-20.6495613	24.4076943
division	Botha Bothe	-28.762610199999997	28.256564410276525
division	Botosani	47.85234105	26.759511926593397
division	Botswana	-23.1681782	24.5928742
division	Bouafle	6.9926792	-5.7444227
division	Bouaké	7.6906058	-5.0298408
division	Boucle du Mouhoun Region	12.4635117	-3.4593427
division	Boufarik	36.57709	2.914137
division	Bouira	36.2316481	3.9082579191011253
division	Bourgogne	47.0525	4.3837
division	Bourgogne-France-Comté	47.2805	4.9994
division	Boyaca	5.454426	-73.362218
division	Brabant Wallon	50.652853	4.555627
division	Brahmanbaria	23.96059985	91.11908934668182
division	Braila	45.2716092	27.9742932
division	Braine-l'Alleud	50.6854	4.3779
division	Brandenburg	52.8455492	13.2461296
division	Braničevo District	44.452519699999996	21.527150035837593
division	Brasov	45.6580	25.6012
division	Bratislava	48.1486	17.1077
division	Brava	14.85194265	-24.70869390903308
division	Brazil	-10.3333332	-53.1999999
division	Brazilian Cruise	-15.982399	-35.864365
division	Brazzaville	-4.2694407	15.2712256
division	Bremen	53.0758196	8.8071646
division	Brest Region	52.4121685	25.2547709
division	Bretagne	48.202	-2.9326
division	Breza	44.0181	18.2613
division	British Columbia	54.010982	-124.745183
division	British Virgin Islands	18.4024395	-64.5661642
division	Brod-Posavina County	45.2444285	17.9232927
division	Brugge	51.205987	3.226255
division	Brunei	4.5353	114.7277
division	Brussels	50.8503	4.3517
division	Bryansk	52.8873315	33.415853
division	Bryansk Oblast	52.8873315	33.415853
division	Bucharest	44.4268	26.1025
division	Budapest	47.482728	19.084269
division	Bueng Kan	18.3658615	103.6511582
division	Buenos Aires	-34.6037	-58.3816
division	Bujumbura	-3.3638125	29.3675028
division	Bukhara Region	40.229366	63.5470584
division	Bulawayo	-20.1560599	28.5887063
division	Bulgaria	42.6073975	25.4856617
division	Bumthang	27.707913249999997	90.76974352912633
division	Bungoma	0.78292445	34.71916810731902
division	Buraimi	24.268575	55.826808
division	Burgas	42.446600000000004	27.20620689265119
division	Burgenland	47.517438	16.468160
division	Buriram	14.9955693	103.1079187
division	Burkina Faso	12.789980	-1.683734
division	Bursa	40.1827657	29.0677305
division	Burundi	-3.3634357	29.8870575
division	Buryatia	52.311711	108.916732
division	Bushehr	28.8936645	51.3204877
division	Busia	0.3712048	34.26479520608315
division	Busia KE	0.3712048	34.26479520608315
division	Buskerud	59.5435778	11.4230694
division	Buyo	6.2507192	-7.0057256
division	Buzau	45.143297	26.816251
division	Ca Mau	9.0875429	105.032047
division	Caaguazu	-25.4661756	-56.0181685
division	Caazapá	-26.166667	-56.0
division	Cabinda	-5.056395	12.3211749
division	Cabo Delgado	-12.4254942	39.4168743
division	Cabo Verde	16.0000552	-24.0083947
division	Cacak	43.891816	20.362815
division	Cagayan Valley	17.677229	121.88902982109876
division	Cahul	45.9044087	28.1946583
division	Cairo	30.041045	31.237176
division	Cajamarca	-6.25	-78.833333
division	Calabarzon	14.1638114	121.35366010781269
division	Calabria	39.0565974	16.5249864
division	Calarasi	44.315187449999996	27.13901564813344
division	Caldas	5.314226	-75.340073
division	Cali	3.420251	-76.522405
division	California	36.357039	-119.690182
division	Callao	-12.0522626	-77.1391133
division	Cambodia	13	105
division	Cameroon	4.6125522	13.1535811
division	Camp Lemonnier	11.54254665	43.15624732653296
division	Campania	40.922286	14.904416
division	Campeche	19.329205549999998	-89.9439148263377
division	Canada	61.0666922	-107.991707
division	Canakkale	40.030844	26.733769
division	Cañar	-2.574484	-78.9804678
division	Canary Islands	28.2916	-16.6291
division	Canelones	-34.6222482	-55.9903797
division	Canindeyu	-24.25	-55.25
division	Cantabria	43.1595664	-4.0878382
division	Canterbury	-43.346635	172.190743
division	Cantho	10.0906589	105.5799367
division	Cao Bang	22.7730867	106.0017225
division	Capital And Coast	-41.271456689211895	174.7000050015941
division	Capital Governorate	26.2285	50.5860
division	Capital Region	64.17271375	-21.566757543352054
division	Caqueta	1.1153385	-74.1056838
division	Carabobo	10.166667	-68.083333
division	Caraga	9.2471392	125.85578188652231
division	Carchi	0.8375163	-78.2075154
division	Carinthia	46.7500001	13.8333333
division	Carlow	52.69053605	-6.8250188975846555
division	Carlsbad	50.2304694	12.8710769
division	Cartago CO	4.748755	-75.928118
division	Cartago CR	9.864015	-83.917122
division	Casablanca	33.589370	-7.604170
division	Casanare	5.5000085	-71.5000086
division	Cascades	10.30718125	-4.435189320350396
division	Caslavice	49.1522142	15.7724036
division	Castel di Sangro	41.784	14.108
division	Castilla la Mancha	39.2796	-3.0977
division	Castilla y Leon	41.8357	-4.3976
division	Catalunya	41.834815	1.606414
division	Catamarca	-27.1910825	-67.105374
division	Cauca	2.473774	-76.864221
division	Causeni	46.6395913	29.4056631
division	Cavan	54.03497495	-7.2937022825583675
division	Cayman Islands	19.703182249999998	-79.9174627243246
division	Cayo	16.94779405	-88.89088792620106
division	Cazin	44.9690	15.9432
division	Ceará	-5.4984	-39.3206
division	Čelinac	44.724001	17.324755
division	Celje	46.2293889	15.2616828
division	Center Kalimantan	-2.2072919	113.9164372
division	Central	-13.744272500000001	33.712042353397834
division	Central African Republic	7.0323598	19.9981227
division	Central Banat District	45.4481444	20.8551358
division	Central Bohemian Region	49.860420	14.668725
division	Central District BW	-21.4790187	26.2154174
division	Central District IL	31.9521	34.9066
division	Central Greece	38.58000405	23.151988380646536
division	Central Hungary	47.360008	19.252798
division	Central Jakarta	-6.18233995	106.84287153600738
division	Central Java	-5.6259648	110.37164897312938
division	Central Kenya	-0.5843453000000001	36.969678675807025
division	Central Luzon	15.390911849999998	120.68569951248944
division	Central Macedonia	40.63697225	22.87548941816365
division	Central Nepal	27.677801648807623	85.44039791982269
division	Central Paraguay	-25.529981312294687	-57.47831007202186
division	Central Province	7.3819490000000005	80.72342798602898
division	Central Region	5.7244148	-1.3761749
division	Central Region GH	5.7244148	-1.3761749
division	Central Region MW	-13.744272500000001	33.712042353397834
division	Central Region UG	-0.750285	31.4527977
division	Central Sulawesi	-1.6937786	120.8088555
division	Central Uganda	0.32690195	32.58405552994708
division	Central Visayas	10.264054	123.86939597334481
division	Central Zambia	-14.183507	29.0375543
division	Centrale Region TG	8.607113	1.0458553669392443
division	Centre	12.36732	-1.5430869129979032
division	Centre BF	12.3200255	-1.5280584
division	Centre CM	3.8455898	11.492962
division	Centre Region	4.7110718279033685	11.99038925972398
division	Centre-Val de Loire	47.481221	1.698793
division	Cerro Largo	-32.333333	-54.333333
division	Cesar	9.654915	-73.528255
division	Cetinje	42.389633	18.9246085
division	Ceuta	35.888361	-5.304138
division	Chachoengsao	13.6093192	101.5467201
division	Chaco	-26.3829647	-60.8816092
division	Chad	15.6134137	19.0156172
division	Chai Nat	15.1853305	100.1250568
division	Chaiyaphum	16.2720349	101.7153824
division	Chalatenango	14.0413868	-88.9394082
division	Chalkidiki	40.28948215	23.409392443373925
division	Chandigarh	30.7334421	76.7797143
division	Changhua County	24.0755667	120.5444667
division	Chanthaburi	12.9081033	102.0159145
division	Charleroi	50.418039	4.440646
division	Charles Hill	-22.279611	20.073887
division	Chattogram	22.3569	91.7832
division	Cheb	50.0793511	12.3703526
division	Chechen	43.4023	45.7187
division	Chechen Republic	43.3976147	45.6985005
division	Chelyabinsk	54.4319	60.8789
division	Cherkasy	49.1460165	31.2271744
division	Chernihiv Region	51.272593	31.7417235
division	Chernivtsi	48.2633717	25.9504602
division	Chhattisgarh	21.6637359	81.8406351
division	Chiang Mai	18.7882778	98.9868056
division	Chiang Rai	19.7589517	99.6734592
division	Chiapas	16.520858	-92.643133
division	Chiayi City	23.4811089	120.4535412
division	Chiba	35.463961	140.223882
division	Chihuahua	28.633	-106.0691
division	Chile	-31.7613364	-71.3187696
division	Chimaltenango	14.6539748	-90.92727412053142
division	Chimborazo	-1.9262626	-78.7297799
division	China	33.394333	104.689839
division	Chiquimula	14.6891037	-89.3959868807435
division	Chiriqui	8.3971129	-82.3223443
division	Chisinau	47.0244707	28.8322534
division	Chobe District	-18.391508450000003	24.706751761502648
division	Choco	5.705238	-76.890815
division	Choluteca	13.3696253	-87.07564445652513
division	Choma	-16.8141943	26.9778589
division	Chonburi	13.1857117	101.1210777
division	Chongqing	29.858721	107.375623
division	Chtouka	33.3136606	-8.1672835
division	Chubu	35.183334	136.899994
division	Chubut	-43.7128356	-68.7461817
division	Chukha	26.943123	89.3770528
division	Chungcheongnam	36.685948	126.799198
division	Chuquisaca	-19.0477251	-65.2594306
division	Chushikoku	34.237636	133.058999
division	Chuvash Republic	55.4259922	47.0849429
division	Chyne	50.0606462	14.2272998
division	Cimislia	46.5214777	28.7832993
division	Clare	52.857257450000006	-8.937435925994537
division	Cluj	46.83694611603694	23.714428530857838
division	Cluj Napoca	46.769379	23.5899542
division	Coahuila	27.3333331	-102.0000001
division	Cochabamba	-17.401245799999998	-66.1676392078777
division	Cocle	8.4604873	-80.4305652
division	Coimbra	40.2033	-8.4103
division	Colima	19.166667	-104.0
division	Colombia	2.893108	-73.7845142
division	Colombo	6.9349969	79.8538463
division	Colon	9.3553005	-79.8974085
division	Colón Department	15.748009485658718	-85.6185722612813
division	Colon Province	9.222399517951887	-80.02471661621364
division	Colonia	-34.4698592	-57.8433679
division	Colorado	39.5501	-105.7821
division	Comayagua	14.55509585	-87.67794635681561
division	Comines	45.8175	13.7483
division	Comunitat Valenciana	39.337	-0.354
division	Conakry	9.5170602	-13.6998434
division	Concepción	-22.79407055	-57.27154546573678
division	Connecticut	41.678117	-72.669773
division	Constanta	44.1598	28.6348
division	Constituency of Limerick	52.648596049999995	-8.452318819134495
division	Copán	14.8954912	-88.92572717284826
division	Copenhagen	55.6761	12.5683
division	Copperbelt	-13.0214171	27.8876177
division	Coquimbo	-30.7546652	-70.9005536
division	Cordillera	-25.25	-57.0
division	Cordillera Administrative Region	17.35971005	121.07525291788875
division	Cordoba AR	-31.402893	-64.191608
division	Cordoba CO	8.342953	-75.757692
division	Cork	51.895349	-8.474381
division	Corozal	18.2242711	-88.29194387759722
division	Corrientes	-28.5912315	-57.9394658
division	Corse	42.188089649999995	9.068413771427695
division	Cortés	15.477399850000001	-88.03421491859675
division	Costa Rica	10.2735633	-84.0739102
division	Côte d'Ivoire	7.9897371	-5.5679458
division	Cotonou	6.372284	2.365266
division	Cotopaxi	-3.4804754	-80.2302215
division	Couffo	7.1312662	1.7567394
division	Counties Manukau	-37.101403	175.005947
division	Courland	56.9834674	22.1540457
division	Covasna	45.896679250000005	26.010180611745668
division	Cox'S Bazar	21.16587175	92.03996424949702
division	Coyah	9.709041	-13.388956
division	Crete	35.3084749	24.463320724202934
division	Crimea	45.28350435	34.20081877526554
division	Croatia	45.1	15.2
division	Cross River State	5.8671966	8.5204774
division	Csongrád County	46.7084	20.1436
division	Cuando Cubango	-16.0457694	19.5621532
division	Cuanza Norte	-9.0296752	15.0926324
division	Cuanza Sul	-10.7707527	15.0975712
division	Cuba	23.0131338	-80.8328748
division	Cumilla	23.4610615	91.1808748
division	Cundinamarca	5.049758	-74.076048
division	Cunene	-16.5568536	15.7867319
division	Cuprija	43.9335612	21.3712355
division	Curacao	12.1845	-68.9640875031406
division	Cuzco	-13.5170887	-71.9785356
division	Cyprus	34.965802	33.171772
division	Czech Republic	49.8175	15.473
division	Da Nang	16.068	108.212
division	Dabola	10.742172	-11.106486
division	Dabou	5.322596	-4.3742639
division	Dadra and Nagar Haveli	20.2733604	73.0044988
division	Dadra and Nagar Haveli and Daman and Diu	20.718174949999998	70.93238341010638
division	Daegu	35.8713	128.6018
division	Dagana	27.0711389	89.820104
division	Dagestan	43.0574916	47.1332224
division	Dakar	14.725966	-17.46181
division	Dakhiliyah	22.316676	57.359135
division	Dakhla	23.6940663	-15.9431274
division	Dala	-5.930523	15.1101404
division	Dalarna	61.0917	14.6664
division	Dambovita	44.92677275	25.48318210912525
division	Damitta	31.4167427	31.8213657
division	Danang	16.068	108.212
division	Dandé	11.578919549999998	-4.555904567599022
division	Darien	8.2158991	-78.0172551
division	Daule	-1.92000685	-79.91293069792368
division	Davao Region	6.61093365	125.37823858699517
division	Debar	41.523466	20.5269779
division	Debrecen	47.5316	21.6273
division	Delaware	38.6920451	-75.4013315
division	Delhi	28.7041	77.1025
division	Delta	5.5273061	6.1784167
division	Delta Amacuro	8.6282101	-61.5648108
division	Democratic Republic of the Congo	-4.0383	21.7587
division	Dendermonde	51.032573	4.099329
division	Denizli	37.7830	29.0963
division	Denmark	56.2639	9.5018
division	Departamento Colon	15.7110008623772	-85.62402914640445
division	Departamento de Amazonas	-1.420517	-71.257925
division	Departamento de El Progreso	14.8514688	-90.08597618783097
division	Departamento Florida	-33.77756072100707	-55.89156584305957
division	Departamento Rio Negro	-32.74987614834329	-57.488110257077594
division	Departamento San Jose	-34.270719079415876	-56.750977760339524
division	Dhaalu Atoll	2.8349032000000003	72.93193262805516
division	Dhahirah	22.65052325	56.0616295382364
division	Dhaka	23.789370	90.415192
division	Dhi Qar Province	31.464444	45.1025
division	Dhofar	18.2356054	54.266734945996774
division	Diamond Princess	35.046935	139.419325
division	Diana	-12.2735552	49.2845719
division	Diebougou	10.964809299999999	-3.267444061847092
division	Diksmuide	51.050218	2.859454
division	Dimbokro	6.6494254	-4.7040555
division	Dinajpur	25.6260712	88.6346228
division	Dinant	50.239336	4.939426
division	Diourbel	14.7043898	-16.0511737
division	Distrito Capital	10.5053491	-66.9147206
division	Distrito Capital de Bogota	4.6533326	-74.083652
division	Distrito Federal	-15.7998	-47.8645
division	Distrito Nacional	18.48535995	-69.92995874261585
division	Djelfa	34.342841	3.217253079090331
division	Djibouti	11.85677545	42.757784519943655
division	Dnipro	48.4680221	35.0417711
division	Dnipropetrovsk Region	48.662589	34.9501715
division	Dobrich	43.663634	27.900177939598652
division	Dodoma	-6.1791181	35.7468174
division	Doha	25.270283	51.52297
division	Dolakha	27.757778	86.033737
division	Doľany	49.021347	20.647670680715226
division	Dolj	44.2141283	23.669234908203126
division	Dolnośląskie	51.122543	16.404924
division	Dolny Kubin	49.2145239	19.2953168
division	Dominica	15.4185147	-61.3363561
division	Dominican Republic	19.0974031	-70.3028026
division	Donegal	54.92075415	-7.952385214651309
division	Donezk	47.95860355706318	37.772593605438416
division	Dong Nai	11.0063212	107.1921807
division	Dongthap	10.6266659	105.6316218
division	Donostia-San Sebatian	43.306272	-1.979035
division	Douala	4.0429408	9.706203
division	Drahovce	48.5183461	17.7985046
division	Drama	41.1499443	24.1468286
division	Drenas	42.6252526	20.8957543
division	Drenthe	52.846963	6.608915
division	Dschang	5.4469923	10.053309
division	Duarte	19.243456	-70.087743
division	Dubai	25.0750095	55.18876088183319
division	Dubasari	47.26707351140303	29.156212273744096
division	Dublin	53.3431	-6.262191
division	Dubnica Nd Váhom	48.969555799999995	18.153944404948856
division	Dubréka	9.7889809	-13.5169725
division	Dubrovnik	42.651307	18.102801
division	Dubrovnik-Neretva County	42.7580845	17.3352326
division	Duesseldorf	51.236437	6.809537
division	Dupnitza	42.2613	23.1125
division	Durango	24.019546	-104.658028
division	Durazno	-33.0833329	-56.0833331
division	East	3.9894393	14.178373
division	East Azerbaijan	37.9211202	46.6821517
division	East Azerbaijan Province	37.9211202	46.6821517
division	East Java	-7.6977397	112.4914199
division	East Kalimantan	0.241323	116.558975
division	East-Kazakhstan Region	48.6130209	81.7489928
division	East Kenya	0.6929497	38.494159425156525
division	East New Britain	-5.1386278	151.9020187
division	East Nusa Tenggara	-8.5656787	120.6978581
division	East Region	3.802043097500812	14.25634550776261
division	Eastern Bohemia	50.09432848142632	16.008774307550546
division	Eastern Cape	-32.344458	26.497832
division	Eastern Macedonia and Thrace	41.1271333	25.09323306309048
division	Eastern Paraguay	-24.515009819513484	-56.26350946272442
division	Eastern Province	23.3036077	50.1258804
division	Eastern Province LK	7.64857989585601	81.52923095002983
division	Eastern Province RW	-1.9510033	30.435394426431735
division	Eastern Province SA	23.3036077	50.1258804
division	Eastern Region GH	6.2583714101413825	-0.5894044915588438
division	Eastern Region MK	41.90338969322595	22.44468002723218
division	Eastern Region UG	1.166431433076972	33.73985310551058
division	Eastern Visayas	11.327827249999999	124.99755612215378
division	Eastern Zambia	-13.252682328968941	32.228763385086225
division	Ebolowa	2.71091425	11.253788461354606
division	Ebonyi	6.1996918	8.0348906
division	Ecuador	-1.3397667	-79.3666964
division	Edessa	40.8009492	22.050117
division	Edo	6.6076575	5.9722713
division	Eeklo	51.193464	3.562381
division	Egypt	26.2540493	29.2675469
division	Ehime	33.6013646	132.8185275
division	Ekiti State	7.736891	5.2738326
division	El-Beheira	30.7915206	30.346548847969675
division	El Oro	-3.498709232958782	-79.848108566191
division	El Oued	33.215441	7.155321399098325
division	El Paraíso	13.9619099	-86.56281611342774
division	El Progreso	14.852206	-90.0648909
division	El Salvador	13.8000382	-88.9140683
division	Elad	32.0495	34.9507
division	Eldoret	0.5118422	35.2341926
division	Elgeyo Marakwet	0.7433817	35.561618320756416
division	Elkana	32.1106	35.0321
division	Emilia-Romagna	44.641437	11.119072
division	England	52.405994	-1.671707
division	Entre Rios	-31.6252842	-59.3539578
division	Enugu	6.5536094	7.4143061
division	Epirus	39.649766299999996	20.69097798672906
division	Equatorial Guinea	1.613172	10.5170357
division	Erbil	36.1911624	44.0094652
division	Erongo	-22.0278147	15.389358
division	Eschen	47.2126274	9.5233202
division	Escuintla	14.3022857	-90.7866243
division	Eskisehir	39.773703	30.518708
division	Esmeraldas	0.7343619	-79.3858867
division	Espaillat	19.5766693	-70.4819641
division	Espirito Santo	-19.1834	-40.3089
division	Estado de Mexico	19.4839446	-99.6899716
division	Estonia	59	26
division	Estuaire	0.2725691	9.941395947166143
division	Ethiopia	9.1450	40.4897
division	Europe	49.646237	10.799454
division	Évora	38.5707742	-7.9092808
division	Evros	40.0809716	23.978897
division	Extremadura	39.1748426	-6.1529891
division	Fagge	12.0121343	8.5101018
division	Faiyum	29.340736999999997	30.61964337571458
division	Falcon	11.0	-69.833333
division	Far North	-22.7789702	29.4285175
division	Faranah	10.3143203	-10.890097
division	Faroe Islands	62.157709	-6.987672
division	Fatick	13.9406041	-16.4024021
division	Federal Capital Territory	8.8311228	7.1724673
division	Feeali	3.2703179	73.0022072
division	Fejer	47.0939434	18.6088562
division	Fergana Region	40.5	71.25
division	Ferizaj	42.3682168	21.1532848
division	Ferkessedougou	9.5939778	-5.1975952
division	Fez-Meknes	33.8333136	-4.8556382
division	Fianarantsoa	-21.456444	47.085149
division	Fiji	-18.1239696	179.0122737
division	Finland	61.751734	26.186437
division	Flacq	-20.221731249999998	57.72234951618523
division	Flanders	51.096246199999996	4.178629103169916
division	Flandre-Orientale	51.016552	3.770099
division	Flemish Brabant	50.8686516	4.7886237984620905
division	Flevoland	52.48851	5.615829
division	Flines-lès-Mortagne	50.5037	3.4641
division	Flores	-33.583333	-56.833333
division	Florida	27.6648	-81.5158
division	Florina	40.779442	21.407594
division	Fogo	14.93216225	-24.393267427931477
division	Fomboni	-12.2911897	43.7275632
division	Forecariah	9.4300088	-13.0833859
division	Formosa	-24.5955306	-60.4289718
division	France	46.2276	2.2137
division	Francisco Morazán	14.34304775	-87.11422636083512
division	Francistown	-21.16636	27.502515
division	Free State	-28.7853618	26.4978933
division	Freiburg	46.8030044	7.1512891
division	French Guiana	4.0039882	-52.999998
division	Fribourg	46.804570	7.162854
division	Friesland	53.1642	5.7818
division	Friuli Venezia Giulia	46.2259	13.1034
division	Fujian	26.284852	118.122938
division	Fukui	35.9263502	136.6068127
division	Fukuoka	33.6251241	130.6180016
division	Fukushima	37.3662591	140.2511854
division	Gaafu Alifu Atoll	7.025023	75.9545415609148
division	Gaafu Dhaalu Atoll	0.53066445	72.99862566360878
division	Gabon	-0.8999695	11.6899699
division	Gaborone	-24.6581357	25.9088474
division	Gabrovo	42.96597	25.21308065823368
division	Gafsa	34.43367	8.79079875204918
division	Galapagos	-0.62881505	-90.3638752022324
division	Galati	45.4338215	28.0549395
division	Galicia	42.5751	-8.1339
division	Galle	6.0328139	80.214955
division	Galway	53.2744122	-9.0490632
division	Gambia	13.5	-15.5
division	Gampaha	7.0925595	79.9951396
division	Gamprin-Bendern	47.218268329898166	9.511064043646217
division	Gandaki	27.86266215	84.69527530316
division	Gangwon-do	37.885	127.7297
division	Gani Tikva	32.06111	34.87444
division	Gansu	38.0000001	101.9999999
division	Garoua	9.3070698	13.3934527
division	Gasabo	-1.8834562	30.0630569
division	Gauteng	-26.199815	28.110057
division	Gavleborgs Lan	61.514766	16.400925
division	Gaza	-23.328398	32.8066057
division	Gedera	31.8123	34.7770
division	Gelderland	52.042091	6.01486
division	Geneva	46.216038	6.136984
division	Gent	51.04154	3.697961
division	Georgia	32.1656	-82.9001
division	Georgia (Asia)	42.013868	43.575124
division	Germany	51.1657	10.4515
division	Gevgelija	41.1388664	22.5033192
division	Ghana	8.0300284	-1.080027
division	Ghanzi District	-22.145794	22.7610828
division	Giannitsa	40.7929908	22.4140645
division	Gibraltar	36.140807	-5.3541295
division	Gicumbi	-1.6186575	29.969704
division	Gifu	35.7867449	137.0460777
division	Gilan	37.5115476	49.355442984970665
division	Gilgit Baltistan	35.589113	75.614837
division	Giurgiu	43.8959058	25.9658111
division	Giza	29.9870753	31.2118063
division	Gjakove	42.3798793	20.4316226
division	Gjilan	42.463515	21.4693599
division	Glarus	47.018842	8.979742
division	Goa	15.3004543	74.0855134
division	Gobojango	-21.8166465	28.7745568
division	Goiais	-15.932272	-49.593573
division	Goiás	-15.8270	-49.8362
division	Golestan	37.1984436	55.070672
division	Golfe	6.1862688469732365	1.2239741907971098
division	Gombe	10.38301	11.206567
division	Gomel Region	52.4238936	31.0131698
division	Goodhope	-25.4329313	25.4091599
division	Gorazde	43.6685	18.9749
division	Gorenjska	46.2636081	14.158939180045914
division	Gorgan	36.8392776	54.4320858
division	Goriska	46.10411015	13.812337532144351
division	Gorj	44.961167450000005	23.325679902293135
division	Gornji Vakuf	43.9375	17.5880
division	Gorontalo	0.7186174	122.4555927
division	Gostivar	41.7920222	20.9081703
division	Gotland	57.4174802	18.536957927499856
division	Goumenissa	40.9466441	22.4519413
division	Grace-Hollogne	50.6323039	5.4768436
division	Granada	11.8134002	-85.9031625
division	Grand Anse Praslin	-4.3319083	55.7200083
division	Grand-Bassam	5.212884	-3.743226
division	Grand Canary Islands	27.9202	-15.5474
division	Grand Cape Mount	7.0496206	-11.129843
division	Grand Est	48.691467	5.566495
division	Grand Lome	6.4206767	1.2115914
division	Grand Port	-20.40385065	57.63305171301659
division	Grand Princess	37.579905	-123.67313
division	Grand Princess 2nd cruise	38.579905	-124.67313
division	Graubünden	46.709551	9.606903
division	Greater Accra	5.761619	0.040546
division	Greece	39	22
division	Grenada	12.1360374	-61.6904045
division	Grevena	40.0856892	21.4284718
division	Grodno Region	53.7021118	25.0711803
division	Groningen	53.2190652	6.5680077
division	Guadalajara	20.676026	-103.332671
division	Guadeloupe	16.2490067	-61.5650444
division	Guaira	-25.75	-56.5
division	Guam	13.464887	144.792016
division	Guanacaste	10.489280	-85.455092
division	Guanajuato	20.9876996	-101.0
division	Guangdong	23.615762	114.483257
division	Guangxi	23.717754	108.701872
division	Guardav	40.5308	-7.2221
division	Guatemala	15.6356088	-89.8988087
division	Guatemala City	14.6222328	-90.5185188
division	Guaviare	1.6894444	-72.8202864
division	Guayas	-1.9575	-79.9193
division	Gueckedou	8.561649	-10.132821
division	Guelmim Province	28.9863852	-10.0574351
division	Guerrero	17.463444	-99.792052
division	Guiania	2.5000086	-69.0000086
division	Guiglo	6.43034025	-7.5909032112704775
division	Guinea	10.7226226	-10.7083587
division	Guinea-Bissau	12.100035	-14.9000214
division	Gujarat	22.2587	71.1924
division	Guna Yala	9.20030225	-77.93252243147037
division	Gunma	36.52198	139.033483
division	Guranwala	30.1033919	70.6270825
division	Guyana	4.8417097	-58.6416891
division	Gwale	11.9813175	8.4803473
division	Gwangju	35.1595775	126.8515089
division	Gyeonggi Province	37.397957	127.380864
division	Győr-Moson-Sopron County	47.6610134	17.3796437
division	Ha Nam	20.5269088	105.9543527
division	Ha Tinh	18.2879059	105.7842774
division	Haa	27.3596658	89.2357556
division	Haa Alif Atoll	7.00898255	72.92348820538749
division	Haa Dhaalu Atoll	6.3103185	72.61034925814599
division	Hadžići	43.8226456	18.2025181
division	Hai Duong	20.9443681	106.3780373
division	Hai Phong	20.858864	106.6749591
division	Haifa District	32.62574995	34.98251402462225
division	Hainaut	50.524821	3.976235
division	Haiti	19.1399952	-72.3570972
division	Hajdú-Bihar County	47.4407848	21.4752281
division	Halland	56.964727	12.796906
division	Halle-Vilvoorde	50.927353	4.424742
division	Hambantota	6.1249126	81.1242563
division	Hamburg	53.5437641	10.0099133
division	Hamedan	34.7983271	48.5148499
division	Hangzhou	30.2741	120.1551
division	Hanoi	21.0278	105.8342
division	Harare	-17.831773	31.045686
division	Hardap	-24.4140944	17.4134051
division	Harhoura	33.914435	-6.970269
division	Harjumaa	59.4090892	24.73689671734141
division	Haryana	29.0588	76.0856
division	Haskovo	41.7637519	25.925984569140283
division	Hasselt	50.925347	5.311394
division	Haugiang	9.7633197	105.6379524
division	Haut-Katanga	-10.457682	27.690512
division	Haut-Ogooue	-1.638962	13.5895258
division	Haut-Uélé	2.7936527	27.6435943
division	Haute Matsiatra	-21.44975755	47.08703075
division	Hauts-Bassins	11.389027500000001	-4.041364986476256
division	Hauts de France	49.934396	2.783002
division	Hawaii	19.8968	-155.5828
division	Hawali	29.3378	48.0235
division	Hawalli	29.32287695	48.11628897398228
division	Hawkes Bay	-39.4343279	176.7652742
division	Hebei	39.0000001	116.0
division	Hebron	31.528902	35.0944873
division	Heilongjiang	47.286490	127.992676
division	Helsinki	60.1698848	24.9384991
division	Henan	33.817629	113.690243
division	Herceg Novi	42.4517622	18.5367516
division	Heredia	9.997549	-84.121162
division	Herrera	7.8432774	-80.75877048589277
division	Herselt	51.0524	4.8807
division	Herzegowina-Neretva	43.2454799	17.791328206678866
division	Herzogenrath	50.8684545	6.0950514
division	Hesse	50.6118537	9.1909725
division	Heverlee	50.8626	4.6959
division	Heves County	47.8058	20.2039
division	Hhohho	-26.1022695	31.364094517500757
division	Hidalgo	20.5	-99.0
division	Hiiu	58.8373105	22.6659817
division	Himachal Pradesh	31.81676015	77.34932051968858
division	Himandhoo	3.9209208	72.7447785
division	Himmafushi	4.3085207	73.57141546823254
