
# Asia

### Israel
# South District
location	Cha Grande
location	Gameleira
location	Primavera
location	Lagoa do Carro
location	Vitoria de Santo Antao
location	Carpina
location	Alianca
location	Itambe
location	Tamandaré
location	Condado
location	Ipojuca
location	Sao Lourenco Da Mata
location	Cabo de Santo Agostinho
location	Goiana
location	Camaragibe
location	Jaboatao Dos Guararapes
location	Recife
location	Paulista
location	Olinda

# Rio Grande do Norte
location	Natal

# Paraiba
location	Marizopolis
location	Riacho Dos Cavalos
location	Sao Jose do Brejo do Cruz
location	Monteiro
location	Coxixola
location	Sossego
location	Olivedos
location	Cuite
location	Queimadas
location	Campina Grande
location	Cacimba de Dentro
location	Areia
location	Riachao
location	Alagoa Grande
location	Inga
location	Itabaiana
location	Pilar
location	Sape
location	Pedras de Fogo
location	Rio Tinto
location	Santa Rita PB
location	Bayeux
location	Conde
location	Joao Pessoa
location	Lucena
location	Cabedelo

# Alagoas
location	Delmiro Gouveia
location	Maceio

### Peru
# Moquegua
location	Moquegua

# Arequipa
location	Arequipa

# Callao
location	Callao

# Lima
location	Cañete
location	Lima
location	Huarochiri

# Junin
location	Huancayo

# Ancash
location	Santa
location	Huarmey
location	Huaraz

# Ucayali
location	Coronel Portillo

# La Libertad
location	La Libertad

# Lambayeque
location	Chiclayo

# Amazonas PE
location	Chachapoyas
location	Luya
location	Bongara

### Ecuador
# Galapagos
location	Puerto Baquerizo Moreno
location	San Cristobal

# Tungurahua
location	Ambato

# Cotopaxi
location	Latacunga

# Manabi
location	Pajan
location	Puerto Lopez
location	Jipijapa
location	Portoviejo
location	Manta
location	Calceta
location	Sucre EC
location	Chone

# Guayas
location	General Villamil Playas
location	Guayaquil
location	Duran
location	San Jacinto de Yaguachi
location	Samborondon
location	Daule

# El Oro
location	Machala

# Loja
location	Macara
location	Catamayo

# Los Rios EC
location	Babahoyo
location	Quevedo
location	Ventanas
location	Valencia EC

# Esmeraldas
location	Esmeraldas EC

# Azuay
location	Cuenca EC

# Santo Domingo de los Tsachilas
location	Santo Domingo de los Colorados

# Bolivar EC
location	Guaranda

# Cañar
location	Azogues

# Zamora-Chinchipe
location	Zamora
location	Yantzaza
location	El-Pangui

# Chimborazo
location	Riobamba

# Pichincha
location	Quito
location	Cayambe

# Imbabura
location	San Pablo EC
location	Otavalo
location	Jordán
location	Andrade Marin
location	Atuntaqui
location	Antonio Ante
location	Ibarra
location	Chaltura
location	Urcuqui

# Carchi
location	Awa Reserve

# Morona Santiago
location	Morona

# Napo
location	Tena

# Pastaza
location	Puyo

# Orellana
location	Coca
location	Orellana

### Colombia
# Departamento de Amazonas
location	Leticia
location	Puerto Nariño
location	Tarapacá

# Narino
location	Tumaco
location	Ipiales
location	Potosi
location	Pasto

# Cauca
location	Popayan
location	Santander de Quilichao

# Huila
location	Neiva

# Meta
location	Granada CO
location	Villavicencio

# Valle del Cauca
location	Jamundi
location	Cali
location	Yumbo
location	Palmira
location	El Cerrito
location	Buga
location	Tulua
location	Andalucia
location	Trujillo

# Tolima
location	Ibague
location	Espinal
location	Tolemaida

# Quindio
location	Armenia

# Cartago CO
location	Cartago CO

# Risaralda
location	Pereira
location	Dosquebradas

# Cundinamarca
location	Soacha
location	Funza
location	Madrid CO
location	Facatativa
location	Chia
location	Cajica
location	Zipaquira
location	Suesca
location	Pacho
location	Choconta
location	Fuquene

# Caldas
location	Anserma
location	Manizales
location	La Dorada

# Boyaca
location	Tunja
location	Santa Sofia
location	Togui
location	Santana

# Choco
location	Union Panamericana
location	Quibdo

# Antioquia
location	Sabaneta
location	Envigado
location	Itagui
location	Medellin
location	Bello

# Santander
location	Barrancabermeja
location	Bucaramanga

# Norte de Santander
location	Cucuta

# Cordoba CO
location	Tierralta
location	Monteria
location	Cienaga de Oro
location	Santa Cruz de Lorica

# Bolivar
location	Cartagena

# Cesar
location	Valledupar

# Magdalena
location	Cienaga
location	Santa Marta

# Atlantico
location	Soledad
location	Barranquilla

# La Guajira
location	Riohacha

################

# North America

### Panama
# Chiriqui
location	Puerto Armuelles
location	Baco
location	David
location	Gomez
location	Bugaba
location	Volcan

# Bocas del Toro
location	Changuinola
location	Guabito
location	Finca 30
location	El Empalme

# Veraguas
location	Las Palmas
location	Sona
location	Montijo PA
location	Los Algarrobos
location	La Colorada
location	Rodrigo Luque
location	Santiago PA
location	San Martín de Porres
location	Atalaya

# Herrera
location	El Calabacito
location	Chitre
location	San Juan Bautista

# Cocle
location	Aguadulce
location	Barrios Unidos
location	Llano Grande
location	Toabre
location	Pajonal
location	Penonome
location	Anton
location	Chiguiri Arriba
location	Santa Rita PA
location	Rio Hato
location	El Valle

# Los Santos
location	Las Tablas
location	Pocri

# Colon
location	Nueva Esperanza
location	Ciricito
location	Escobal
location	San Juan PA
location	Buena Vista
location	Sabanitas
location	Cristobal
location	Barrio Sur
location	Pilon
location	Barrio Norte
location	Cativá
location	Maria Chiquita
location	Portobelo

# Panama Oeste
location	Lídice
location	La Chorrera
location	Herrera (Panama Oeste)
location	Guadalupe
location	El Coco
location	Barrio Balboa
location	Feuillet
location	Barrio Colon
location	Santa Clara
location	Juan Demóstenes Arosemena
location	Puerto Caimito
location	Vista Alegre
location	Arraiján
location	Burunga
location	Veracruz

# San Miguelito
location	Jose D. Espinar

# Panama Center
location	Calidonia
location	Pueblo Nuevo
location	Las Cumbres
location	Chilibre
location	Ancón
location	Clayton PA
location	Boqueron
location	Juan Díaz
location	Alcalde Díaz
location	Arnulfo Arias
location	El Chorrillo
location	Río Abajo
location	Caimitillo
location	Santa Ana PA
location	Curundú
location	Betania
location	Bella Vista
location	Omar Torrijos
location	Amelia Denis de Icaza
location	Victoriano Lorenzo
location	San Francisco PA
location	Belisario Porras
location	Ernesto Cordoba
location	Belisario Frías
location	Parque Lefevre
location	Jose Domingo Espinar
location	El Crisol
location	Pedregal
location	Rufina Alfaro
location	Don Bosco
location	Parque Real
location	Las Mañanitas
location	Tocumen
location	24 De Diciembre
location	Pacora
location	San Martin PA
location	Chepo
location	Torti

# Darien
location	Tucuti
location	Sambu
location	Yaviza
location	Pinogana
location	Meteti
location	Santa Fe PA

# Guna Yala
location	Salto Dupi
location	Carlos Santana Avila
location	Nargana
location	Aligandí
location	Cirilo Guaynora

### Costa Rica
# Guanacaste
location	Nicoya
location	Santa Cruz
location	Tilaran
location	Bagaces
location	Sardinal
location	Liberia
location	La Cruz

# Puntarenas
location	Puntarenas
location	Garabito
location	Puerto Cortes
location	Golfito
location	Palmar
location	Osa
location	Piedras Blancas
location	Buenos Aires
location	Corredores
location	Corredor
location	Coto Brus
location	Laurel
location	Canoas CR
location	La Cuesta

# Alajuela
location	Orotina
location	Guacima
location	San Rafael de Alajuela
location	Alajuela
location	Santiago (Alajuela)
location	Grecia
location	Sabanilla
location	San Isidro (Alajuela)
location	San Roque CR
location	Quesada
location	San Carlos
location	Cutris
location	Guatuso

# Heredia
location	Santo Domingo CR
location	San Pablo CR
location	Paracito
location	San Francisco CR
location	Heredia
location	San Rafael Heredia
location	Mercedes
location	Barva
location	Horquetas
location	Puerto Viejo
location	Sarapiqui

# San Jose
location	Barbacoas
location	Picagres
location	Santiago de Puriscal
location	Pozos
location	Santa Ana CR
location	Escazu
location	San Antonio
location	Pavas
location	San Rafael de Escazú
location	San Felipe CR
location	Alajuelita
location	San Jose
location	Pitahaya
location	Aserri
location	Tibas
location	San Rafael Arriba
location	Tarrazu
location	Llorente
location	Desamparados
location	Zapote
location	San Francisco de Dos Rios
location	San Pedro CR
location	Los Guido
location	Tirrases
location	Curridabat
location	Montes de Oca
location	Purral
location	Patalillo
location	San Jerónimo
location	Granadilla
location	Moravia
location	Goicoechea
location	San Isidro de El General
location	Perez Zeledon

# Cartago CR
location	San Juan CR
location	San Diego CR
location	La Union
location	Concepcion CR
location	San Ramon CR
location	Tres Rios CR
location	San Isidro CR
location	El Tejar
location	Occidental
location	Cartago CR
location	Aguacaliente
location	San Rafael Cartago
location	Llanos de Santa Lucia
location	Orosi
location	Oreamuno
location	Paraiso
location	Carmen
location	Jimenez
location	Santa Rosa CR
location	La Suiza
location	Dulce Nombre
location	Turrialba

# Limon
location	Guapiles
location	Pococi
location	Siquirres
location	Limon

### Mexico
# Baja California
location	Rosarito
location	Tijuana
location	Ensenada
location	Mexicali

# Sonora
location	San Luis Rio Colorado
location	Caborca
location	Hermosillo

# Sinaloa
location	Mazatlan

# Durango
location	Gomez Palacios

# Estado de Mexico
location	Nicolas Romero

# Mexico City
location	Chimalhuacan

# Tamaulipas
location	Matamoros

# Tlaxcala
location	Calpulalpan

# Tabasco
location	Huimanguillo
location	Centla

# Quintana Roo
location	Cozumel

### USA
# Hawaii
location	Kauai County
location	Honolulu County
location	Maui County
location	Hawaii County

# Alaska
location	Southwest Alaska
location	Northern Alaska
location	Interior Alaska
location	Anchorage
location	Matanuska-Susitna Valley
location	Fairbanks
location	Southeast Alaska

# Oregon
location	Coos County
location	Lincoln County OR
location	Clatsop County
location	Josephine County
location	Polk County OR
location	Benton County OR
location	Yamhill County
location	Douglas County OR
location	Columbia County OR
location	Washington County OR
location	Lane County OR
location	Jackson County OR
location	Marion County OR
location	Linn County
location	Multnomah County
location	Clackamas County
location	Klamath County
location	Hood River County
location	Jefferson County OR
location	Wasco County
location	Deschutes County
location	Sherman County
location	Umatilla County
location	Union County OR

# Washington
location	Grays Harbor County
location	Pacific County
location	Clallam County
location	Jefferson County WA
location	Mason County WA
location	San Juan County
location	Thurston County
location	Island County
location	Cowlitz County
location	Vancouver
location	Kitsap County
location	Clark County WA
location	Tacoma
location	Lewis County WA
location	Pierce County WA
location	Snohomish County
location	King County
location	Seattle
location	Skagit County
location	Whatcom County
location	Kittitas County
location	Klickitat County
location	Yakima County
location	Chelan County
location	Douglas County WA
location	Benton County WA
location	Grant County WA
location	Franklin County WA
location	Walla Walla County
location	Adams County WA
location	Lincoln County WA
location	Stevens County
location	Spokane County
location	Asotin County

# California
location	Humboldt County
location	Grand Princess Cruise Ship
location	Mendocino County
location	Sonoma County
location	Lake County CA
location	Marin County
location	San Francisco
location	San Francisco County
location	Redding
location	San Mateo County
location	Napa County
location	Tehama County
location	Shasta County
location	Santa Cruz County
location	Solano County
location	Yolo County
location	Contra Costa County
location	Alameda County
location	Sutter County
location	Brentwood County
location	Santa Clara County
location	Butte County
location	Yuba County
location	Sacramento County
location	San Joaquin County
location	Monterey County CA
location	San Benito County
location	Stanislaus County
location	Modesto
location	Nevada County
location	Merced County
location	Placer County
location	Amador County
location	El Dorado County
location	San Luis Obispo County
location	Tuolumne County
location	Santa Barbara County
location	Mariposa County
location	Fresno County
location	Kings County CA
location	Madera County
location	Ventura County
location	Mono County
location	Tulare County
location	Kern County
location	Los Angeles County
location	Orange County CA
location	San Diego
location	Riverside County
location	San Diego County
location	San Bernardino County
location	Imperial County
location	Riverside

# Nevada
location	Las Vegas
location	Clark County NV
location	Mineral County
location	Douglas County NV
location	Lyon County
location	Carson
location	Storey County
location	Churchill County
location	Lander County
location	Pershing County
location	Washoe County
location	Elko County

# Idaho
location	Kootenai County
location	Ada County
location	Madison County ID

# Utah
location	Utah County

# Arizona
location	Yuma
location	Yuma County
location	Mohave County
location	Yavapai County
location	Maricopa County
location	Coconino County
location	Pima County
location	Pinal County
location	Gila County
location	Navajo County
location	Graham County
location	Apache County

# Montana
location	Ravalli County
location	Lewis and Clark County
location	Ennis
location	Big Sky
location	Belgrade
location	West Yellowstone
location	Bozeman

# Colorado
location	Mesa County
location	Denver County
location	Colorado Springs

# South Dakota
location	Beadle County
location	Minnehaha County

# Nebraska
location	Lancaster County NE
location	Omaha

# Texas
location	El Paso County
location	Presidio County
location	Pecos
location	Brewster County
location	Bailey County
location	Pecos County
location	Parmer County
location	Oldham County
location	Deaf Smith County
location	Ector County
location	Lamb County
location	Terry County
location	Hockley County
location	Castro County
location	Lubbock County
location	Swisher County
location	Crosby County
location	Crosby
location	Val Verde County
location	Ochiltree County
location	Gray County
location	Tom Green County
location	Wheeler County
location	Taylor
location	Taylor County TX
location	McCulloch County
location	Kerr County
location	Webb County
location	Bandera County
location	Zapata County
location	Brown County TX
location	San Saba County
location	Starr County
location	Kendall County TX
location	Wichita County
location	Jim Hogg County
location	Llano County
location	Atascosa County
location	Comanche County
location	Bexar County
location	Lometa
location	Comal County
location	Hidalgo County
location	Wilson County
location	Jim Wells County
location	Live Oak County
location	Hays County
location	Copperas Cove
location	Hood County
location	Guadalupe County
location	Cedar Park
location	Parker County
location	Travis County
location	Gatesville
location	Killeen
location	Montague County
location	Bee County
location	Round Rock
location	Wise County
location	Georgetown TX
location	Nueces County
location	Williamson County TX
location	Willacy County
location	San Patricio County
location	Gonzales County
location	Belton
location	Bell County
location	Bell County TX
location	Cameron County
location	Kleberg County
location	Moody
location	Little River Academy
location	Johnson County TX
location	Temple
location	Tarrant County
location	Burleson
location	Rogers
location	Mclennan County
location	Lorena TX
location	Cooke County
location	Hewitt
location	Waco
location	Denton County
location	Victoria County
location	Rosebud
location	Lee County TX
location	Fayette County TX
location	Aransas County
location	Giddings
location	Lavaca County
location	Falls County
location	Marlin
location	Mart
location	Frisco
location	Ellis County
location	Dallas County TX
location	Dawson
location	Caldwell
location	Calhoun County TX
location	Grayson County TX
location	Burleson County
location	Collin County
location	Hearne
location	Limestone County TX
location	Robertson County
location	Washington County TX
location	Brazos County
location	College Station
location	Kaufman County
location	Austin County
location	Wharton County
location	Freestone County
location	Hunt County
location	Waller County
location	Leon County
location	Grimes County
location	Van Zandt County
location	Fort Bend County
location	Lamar County
location	Montgomery County TX
location	Brazoria County
location	Houston
location	Wood County TX
location	Harris County
location	Greater Houston Area
location	Smith County
location	San Jacinto County
location	Trinity County
location	Red River County
location	Galveston County
location	Titus County
location	Upshur County
location	Gregg County
location	Polk County TX
location	Rusk County
location	Clark
location	Morris County TX
location	Angelina County
location	Nacogdoches County
location	Bowie County
location	Harrison County
location	Cass County TX
location	Panola County
location	Jefferson County TX
location	Jasper County
location	Orange County TX

# Minnesota
location	Fillmore County
location	Houston County MN
location	Winona County
location	Wabasha County
location	Dakota County
location	Chisago County
location	Stearns County
location	Pine County

# Iowa
location	Polk County IA
location	Howard County
location	Chickasaw County
location	Bremer County
location	Black Hawk County
location	Buchanan County
location	Fayette County IA
location	Winneshiek County
location	Johnson County IA
location	Clayton County
location	Allamakee County
location	Dubuque County
location	Jackson County IA

# Louisiana
location	Caddo Parish
location	DeSoto Parish
location	Bossier Parish
location	Sabine Parish
location	Calcasieu Parish
location	Webster Parish
location	Red River Parish
location	Natchitoches Parish
location	Bienville Parish
location	Claiborne Parish
location	Lincoln Parish
location	Grant Parish
location	Rapides Parish
location	Union Parish
location	Ouachita Parish
location	St Landry Parish
location	Avoyelles Parish
location	Richland Parish
location	Morehouse Parish
location	Iberville Parish
location	Tensas Parish
location	East Carroll Parish
location	Madison Parish
location	East Baton Rouge Parish
location	Assumption Parish
location	East Feliciana Parish
location	Ascension Parish
location	Livingston Parish
location	Jefferson Parish
location	New Orleans
location	St Tammany Parish
location	St Bernard Parish

# Missouri
location	Gasconade County
location	Saint Louis County
location	St. Louis MO

# Wisconsin
location	Saint Croix County
location	Polk County WI
location	Pierce County WI
location	Burnett County
location	Pepin County
location	Douglas County WI
location	Dunn County
location	Barron County
location	Washburn County
location	Buffalo County
location	Trempealeau County
location	Eau Claire County
location	Chippewa County WI
location	Bayfield County
location	Sawyer County
location	La Crosse County
location	Crawford County WI
location	Vernon County
location	Jackson County WI
location	Grant County WI
location	Ashland County
location	Monroe County WI
location	Clark County WI
location	Taylor County WI
location	Richland County WI
location	Price County
location	Iron County
location	Lafayette County
location	Iowa County WI
location	Juneau County
location	Wood County WI
location	Sauk County
location	Marathon County
location	Adams County WI
location	Lincoln County WI
location	Green County
location	Dane County
location	Verona WI
location	Portage County
location	Oneida County WI
location	Vilas County
location	Marquette County
location	Oregon WI
location	Brooklyn WI
location	Columbia County WI
location	Waushara County
location	Rock County
location	Langlade County
location	Green Lake County
location	Columbus WI
location	Waupaca County
location	Jefferson County WI
location	Dodge County
location	Shawano County
location	Winnebago County WI
location	Walworth County
location	Fond Du Lac County
location	Outagamie County
location	Campbellsport
location	Oconto County
location	Waukesha County
location	Washington County WI
location	Kenosha County
location	Marinette County
location	Brown County WI
location	Thiensville
location	Milwaukee County
location	Sheboygan County
location	Ozaukee County
location	Whitefish Bay
location	Port Washington
location	South Milwaukee
location	Manitowoc County
location	Racine County
location	Kewaunee County
location	Door County

# Illinois
location	Massac County
location	Pulaski County
location	Johnson County IL
location	Union County IL
location	Williamson County IL
location	Saline County
location	Gallatin County
location	Jackson County IL
location	Franklin County IL
location	Randolph County IL
location	Hamilton County IL
location	White County
location	Perry County IL
location	Monroe County IL
location	Jefferson County IL
location	Washington County IL
location	Wayne County IL
location	Wabash County
location	St. Clair County IL
location	Clinton County IL
location	Marion County IL
location	Madison County IL
location	Bond County
location	Fayette County IL
location	Crawford County IL
location	Effingham County
location	Jersey County
location	Montgomery County IL
location	Macoupin County
location	Cumberland County
location	Clark County IL
location	Greene County IL
location	Shelby County IL
location	Christian County
location	Pike County IL
location	Scott County
location	Morgan County IL
location	Sangamon County
location	Douglas County IL
location	Macon County
location	Brown County IL
location	Cass County IL
location	Adams County IL
location	Logan County
location	Champaign County
location	Schuyler County IL
location	Vermilion County
location	Mason County IL
location	Hancock County
location	McDonough County
location	Fulton County IL
location	Tazewell County
location	Iroquois County
location	Peoria County
location	Warren County IL
location	Knox County
location	Marshall County IL
location	Kankakee County
location	Putnam County IL
location	Lasalle County
location	Bureau County
location	Will County
location	Rock Island County
location	Kendall County IL
location	Lee County IL
location	Whiteside County
location	Cook County
location	Chicago
location	Dupage County
location	Dekalb County IL
location	Kane County
location	Ogle County
location	Ogle County IL
location	Boone County
location	Winnebago County IL
location	McHenry County
location	Lake County IL
location	Stephenson County
location	Jo Daviess County

# Alabama
location	Baldwin County
location	Mobile County
location	Geneva County
location	Escambia County
location	Houston County AL
location	Covington County
location	Coffee County
location	Dale County
location	Conecuh County
location	Henry County
location	Monroe County AL
location	Crenshaw County
location	Butler County
location	Pike County AL
location	Barbour County
location	Wilcox County
location	Lowndes County
location	Montgomery County AL
location	Dallas County AL
location	Autauga County
location	Sumter County
location	Elmore County
location	Lee County AL
location	Perry County AL
location	Hale County
location	Chilton County
location	Tallapoosa County
location	Chambers County
location	Coosa County
location	Bibb County
location	Clay County
location	Shelby County AL
location	Randolph County AL
location	Tuscaloosa County
location	Pickens County AL
location	Talladega County
location	Jefferson County AL
location	Cleburne County
location	St. Clair County AL
location	Fayette County AL
location	Calhoun County AL
location	Walker County
location	Blount County
location	Etowah County
location	Marion County AL
location	Cherokee County
location	Winston County
location	Cullman County
location	Marshall County AL
location	Morgan County AL
location	Dekalb County AL
location	Lawrence County
location	Colbert County
location	Jackson County AL
location	Madison County AL
location	Limestone County AL
location	Lauderdale County

# Tennessee
location	Shelby County TN

# Indiana
location	Jefferson County IN
location	Johnson County IN
location	Indianapolis
location	Marion County IN
location	Tippecanoe County
location	Lake County IN
location	Elkhart County

# Kentucky
location	Mccracken County

# Michigan
location	Berrien County
location	Alpena County

# Georgia
location	Thomas County
location	Cobb

# Ohio
location	Williams County OH
location	Montgomery County OH
location	Greene County OH
location	Marion County OH
location	Pickaway County
location	Franklin County OH
location	Columbus OH
location	Hocking County
location	Cuyahoga County

# Florida
location	Walton County
location	Levy County
location	Alachua County
location	Lee County FL
location	Duval County
location	Orange County FL
location	Monroe County FL
location	Miami-Dade County
location	Broward County
location	Palm Beach County
location	Miami

# South Carolina
location	Pickens County SC
location	Anderson County
location	Abbeville County
location	Greenville County
location	Greenwood County
location	Spartanburg County
location	Laurens County SC
location	Aiken
location	York County
location	Hampton County
location	Fairfield County SC
location	Columbia SC
location	Richland County SC
location	Orangeburg County
location	Lancaster County SC
location	Beaufort County
location	Colleton County
location	Dorchester County
location	Darlington County
location	Berkeley County
location	Charleston County
location	Williamsburg County
location	Florence County
location	Georgetown County
location	Horry County

# West Virginia
location	Kanawha

# Virginia
location	Frederick County
location	Alexandria

# Pennsylvania
location	Pittsburgh
location	Allegheny County
location	Chester County
location	Delaware County PA
location	Montgomery County PA
location	Philadelphia County

# Washington DC
location	District of Columbia County

# Maryland
location	Montgomery County MD
location	Prince George's County

# Delaware
location	Newark
location	Seaford
location	Smyrna
location	New Castle County
location	Wilmington
location	Dover
location	Kent County
location	Georgetown DE
location	Sussex County
location	Milford

# New Jersey
location	Salem County
location	Gloucester County
location	Camden County
location	Burlington County
location	Ocean County
location	Monmouth County
location	Middlesex County NJ
location	Somerset County
location	Union County NJ
location	Hudson County
location	Essex County NJ
location	Morris County NJ
location	Bergen County
location	Passaic County

# New York
location	Chautauqua County
location	Niagara County
location	Erie County
location	Cattaraugus County
location	Wyoming County
location	Orleans County
location	Genesee County
location	Allegany County NY
location	Livingston County
location	Monroe County NY
location	Steuben County
location	Ontario County
location	Yates County
location	Wayne County NY
location	Schuyler County NY
location	Seneca County
location	Chemung County
location	Cayuga County
location	Tompkins County
location	Ithaca
location	Tioga County
location	Onondaga County
location	Oswego County
location	Cortland County
location	Jefferson County NY
location	Broome County
location	Madison County NY
location	Chenango County
location	Lewis County NY
location	Oneida County NY
location	St. Lawrence County
location	Otsego County
location	Delaware County NY
location	Herkimer County
location	Sullivan County
location	Hamilton County NY
location	Fulton County NY
location	Schoharie County
location	Montgomery County NY
location	Franklin County NY
location	Ulster County
location	Orange County NY
location	Richmond County
location	Staten Island
location	Greene County NY
location	Schenectady County
location	New York City
location	Rockland County
location	Albany County
location	Manhattan
location	New York County
location	Kings County NY
location	Brooklyn
location	Saratoga County
location	Bronx
location	Warren County NY
location	Queens
location	Westchester County
location	New Rochelle
location	Putnam County NY
location	Essex County NY
location	Dutchess County
location	New Hyde Park
location	Columbia County NY
location	Clinton County NY
location	Nassau County
location	Rensselaer County
location	Washington County NY
location	Suffolk County

# Connecticut
location	Hartford County
location	Fairfield County CT
location	Newtown
location	Trumbull
location	Seymour
location	Woodbridge
location	Bethany
location	West Haven
location	New Haven County
location	Hamden
location	East Haven
location	North Haven
location	Wallingford
location	Branford
location	Meriden
location	Northford
location	Madison CT
location	Tolland County

# Massachusetts
location	Middlesex County MA
location	Norfolk County
location	Boston

# Maine
location	Penobscot County

# Puerto Rico
location	Ponce

### Canada
# British Columbia
location	Abbotsford

# Ontario
location	Brampton
location	Toronto
location	Ottawa

# Quebec
location	Montérégie
location	Lanaudière

################

################



# Asia

### Israel
division	South District
division	Israel
division	Jerusalem District
division	Judea and Samaria
division	Central District
division	Tel Aviv District
division	Haifa District
division	North District

### Palestine
division	Hebron
division	Bethlehem
division	Jericho
division	Ramallah and al-Bireh Governorate
division	West Bank
division	Jerusalem
division	Qalqilya
division	Nablus
division	Tubas
division	Jenin

### Lebanon
division	Beirut
division	Lebanon

### Jordan
division	Aqaba
division	Irbid
division	Amman
division	Zarqa
division	Jordan
division	Mafraq

### Georgia
division	Georgia (Europe)
division	Tbilisi

### Iraq
division	Al-Muthanna Province
division	Iraq
division	Erbil

### Armenia
division	Armenia

### Saudi Arabia
division	Jeddah
division	Madinah
division	Makkah
division	Saudi Arabia
division	Riyadh
division	Eastern Province

### Kuwait
division	Kuwait
division	Al Asimah

### Yemen
division	Yemen

### Bahrain
division	Bahrain
division	Capital Governorate

### Qatar
division	Doha
division	Qatar

### Iran
division	Urmia
division	Hamedan
division	Gilan
division	Qom
division	Karaj
division	Tehran
division	Iran
division	Gorgan
division	Semnan
division	Kashmar
division	Sistan and Baluchestan

### United Arab Emirates
division	United Arab Emirates
division	Abu Dhabi
division	Dubai
division	Sharja

### Oman
division	Buraimi
division	Dhahirah
division	North Batinah
division	South Batinah
division	Dakhiliyah
division	Muscat
division	North Sharqiyah

### Uzbekistan
division	Uzbekistan

### Afghanistan
division	Afghanistan
division	Kabul

### Kazakhstan
division	Kazakhstan
division	Nur-Sultan

### Pakistan
division	Karachi
division	Sindh
division	Pakistan
division	Punjab PK
division	Rawalpindi
division	Khyber Pakhtunkhwa
division	Islamabad
division	Gilgit Baltistan

### Tajikistan
division	Tajikistan

### Maldives
division	Maldives

### Kyrgyzstan
division	Kyrgyzstan

### India
division	Kerala
division	Tamil Nadu
division	Goa
division	Karnataka
division	Andhra Pradesh
division	Telangana
division	Maharashtra
division	Odisha
division	India
division	Chhattisgarh
division	Gujarat
division	Madhya Pradesh
division	West Bengal
division	Jharkhand
division	Tripura
division	Manipur
division	Bihar
division	Assam
division	Rajasthan
division	Uttar Pradesh
division	Sikkim
division	Delhi
division	Haryana
division	Uttarakhand
division	Chandigarh
division	Punjab IN
division	Himachal Pradesh
division	Jammu and Kashmir
division	Ladakh

### Sri Lanka
division	Kalutara
division	Sabaragamuwa Province
division	Western Province
division	Colombo
division	Uva Province
division	Gampaha
division	Kandy
division	Central Province
division	Matale
division	Sri Lanka
division	North Central Province
division	Vavuniya
division	Mannar
division	Kilinochchi

### Nepal
division	Rolpa
division	Kapilvastu
division	Baglung
division	Kavre
division	Nepal
division	Rautahat
division	Kathmandu
division	Bhaktapur
division	Sarlahi
division	Dolakha

### Asia
division	Asia

### Bangladesh
division	Chattogram
division	Barishal
division	Khulna
division	Dhaka
division	Rajshahi
division	Bangladesh
division	Mymensingh
division	Sylhet
division	Rangpur

### Myanmar
division	Yangon
division	Rakhine
division	Nay Pyi Taw
division	Myanmar

### Thailand
division	Trang
division	Phuket
division	Rayong
division	Chonburi
division	Samut Songkhram
division	Samut Sakhon
division	Samut Prakarn
division	Samut Prakan
division	Bangkok
division	Nonthaburi
division	Pathum Thani
division	Nakhonnayok
division	Ang Thong
division	Thailand
division	Singburi
division	Khon Kaen
division	Phitsanulok
division	Chiang Rai

### Malaysia
division	Selangor
division	Kuala Lumpur
division	Negeri Sembilan
division	Pahang
division	Malaysia
division	Sarawak
division	Sabah

### Mongolia
division	Mongolia

### Singapore
division	Singapore

### China
division	Xinjiang
division	Yunnan
division	Gansu
division	Sichuan
division	China
division	Chongqing
division	Guangxi
division	Hunan
division	Hubei
division	Henan
division	Guangdong
division	Jiangxi
division	Hebei
division	Beijing
division	Anhui
division	Fujian
division	Shandong
division	Jiangsu
division	Zhejiang
division	Shanghai
division	Liaoning
division	Jilin
division	Heilongjiang

### Cambodia
division	Sihanoukville
division	Phnom Penh
division	Cambodia
division	Steung Treng

### Vietnam
division	Ho Chi Minh City
division	Vietnam
division	Thanh Hoa
division	Hai Duong
division	Quangninh
division	Red River Delta
division	Vinhphuc
division	Lao Cai

### Hong Kong
division	Hong Kong

### Indonesia
division	Aceh
division	North Sumatra
division	West Sumatra
division	Bengkulu
division	South Sumatra
division	Riau Islands
division	Lampung
division	Banten
division	Kepulauan Bangka Belitung
division	Jakarta
division	West Java
division	West Kalimantan
division	Yogyakarta
division	Central Java
division	East Java
division	Center Kalimantan
division	Indonesia
division	Bali
division	South Kalimantan
division	North Kalimantan
division	East Kalimantan
division	West Nusa Tenggara
division	West Sulawesi
division	South Sulawesi
division	East Nusa Tenggara
division	North Sulawesi
division	North Maluku
division	Maluku
division	West Papua
division	Papua

### Brunei
division	Brunei

### Taiwan
division	Tainan
division	Taiwan
division	New Taipei City
division	Keelung

### Philippines
division	Soccsksargen
division	Davao Region
division	Zamboanga Peninsula
division	Northern Mindanao
division	Central Visayas
division	Western Visayas
division	Philippines
division	Mimaropa
division	Calabarzon
division	National Capital Region
division	Manila
