
# Asia

### Israel
# South District
location	Bergen CT
location	Bethany
location	Branford
location	Brookfield
location	Chaplin
location	Charlotte CT
location	Chester CT
location	Clinton CT
location	Colchester CT
location	Columbia CT
location	Coventry CT
location	Cromwell
location	Dallas CT
location	Darien CT
location	Deep River
location	Durham CT
location	East Hartford
location	East Hartland
location	East Haven
location	East Lyme
location	Enfield CT
location	Essex CT
location	Fairfield County CT
location	Farifield
location	Farmington CT
location	Glanstonbury
location	Glastonbury
location	Greene CT
location	Groton CT
location	Guilford
location	Haddam
location	Hamden
location	Hanover CT
location	Hartford County
location	Ivoryton
location	Jefferson CT
location	Kings CT
location	Lebanon CT
location	Ledyard
location	Lisbon
location	Litchfield County
location	Madison CT
location	Manchester CT
location	Mansfield CT
location	Marin
location	Marlborough CT
location	Meriden
location	Middlebury CT
location	Middlefield
location	Middlesex County CT
location	Monroe CT
location	New Britian
location	New Canaan
location	New Hartford
location	New Haven County
location	New London County
location	New London Couty
location	Newington
location	Newtown CT
location	North Branford
location	North Grosvenordale
location	North Haven
location	Northford
location	Old Saybrook
location	Orange CT
location	Plainfield
location	Pomfret
location	Portland CT
location	Preston CT
location	Providence
location	Putnam CT
location	Queens CT
location	Ridgefield
location	Rocky Hill
location	Saint Lucie
location	Sarasota CT
location	Seymour
location	Simsbury
location	South Windsor
location	Southbury
location	Southington
location	Stonington
location	Stratford
location	Thomaston
location	Thompson CT
location	Tolland County
location	Trumbull CT
location	Vernon CT
location	Voluntown
location	Wallingford CT
location	Warren CT
location	Washington County CT
location	Waterford CT
location	Watertown CT
location	Wear Haven
location	West Hartford
location	West Haven
location	West Haven County
location	Westchester County CT
location	Willington
location	Windham County CT
location	Windsor Locks
location	Woodbridge CT
location	Woodbury
location	Woodstock CT
location	York

# Vermont
location	Addison County
location	Bennington County
location	Brattleboro
location	Caledonia County
location	Castleton
location	Charlotte VT
location	Chittenden County
location	Colchester VT
location	Cornwall VT
location	Ferrisburgh
location	Florence VT
location	Franklin County VT
location	Halifax
location	Hartland
location	Ludlow VT
location	Middlebury VT
location	Orwell
location	Poultney
location	Rutland County
location	Saint Johnsbury
location	Sharon VT
location	Shelburne
location	St Johnsbury
location	Starksboro
location	Warren VT
location	Washington VT
location	West Dover
location	Williston
location	Wilmington VT
location	Windsor County
location	Woodstock VT

# Massachusetts
location	Abington MA
location	Andover
location	Arlington
location	Ashland
location	Auburn
location	Auburndale
location	Barnstable County
location	Belchertown
location	Bellingham
location	Belmont MA
location	Berkshire County
location	Berkshire MA
location	Bernardston
location	Billerica
location	Boston MA
location	Boxford
location	Brighton MA
location	Bristol County MA
location	Brookline
location	Burlington
location	Canton MA
location	Carlisle
location	Chelmsford
location	Clemson MA
location	Cohasset
location	Colrain
location	Concord
location	Danvers
location	Dartmouth
location	Dorchester MA
location	Dover MA
location	East Boston
location	East Longmeadow
location	East Taunton
location	East Walpole
location	Essex County MA
location	Falmouth MA
location	Foxboro
location	Franklin County MA
location	Franklin MA
location	Granby
location	Groton MA
location	Hadley
location	Hampden County
location	Hampshire County MA
location	Hanover MA
location	Holbrook
location	Holden MA
location	Holliston
location	Hopedale
location	Hopkinton
location	Hudson MA
location	Hyannis
location	Hyde Park
location	Ipswich
location	Jamaica Plain
location	Lakeville
location	Leicester MA
location	Leverett
location	Lexington
location	Lidlow
location	Littleton
location	Lynnfield
location	Marblehead
location	Marshfield
location	Mattapan
location	Mattapoisett
location	Maynard
location	Medfield
location	Medway
location	Melsrose
location	Merrimac
location	Methuen
location	Middleboro
location	Middlesex County MA
location	Middleton
location	Milford MA
location	Millis
location	Milton MA
location	Natick
location	Needham
location	Norfolk County MA
location	North Andoveer
location	North Andover
location	North Attelborough
location	North Brookfield
location	North Chelmsford
location	North Dartmouth
location	North Easton
location	North Reading
location	Northborough
location	Northfield MA
location	Norwell
location	Norwood
location	Orange MA
location	Pepperell
location	Plymouth County MA
location	Reading
location	Rehoboth MA
location	Roslindale
location	Rutland
location	Saugus
location	Sharon MA
location	Shrewsbury
location	Somerset
location	Southboro
location	Southborough
location	Southwick
location	Spencer MA
location	Stoneham
location	Stoughton
location	Suffolk County MA
location	Swampscott
location	Tyngsboro
location	Uxbridge
location	Wakefield MA
location	Walpole MA
location	Ware
location	Wareham
location	Warren MA
location	Watertown MA
location	Wellesley
location	West Brookfield
location	West Newton
location	West Roxbury
location	Westford
location	Weston MA
location	Westwood
location	Whitman
location	Wilbraham
location	Winchester
location	Worcester County MA

# New Hampshire
location	Alstead
location	Amherst
location	Atkinson
location	Barrington NH
location	Belknap
location	Belknap County
location	Belmont NH
location	Carroll County NH
location	Cheshire County
location	Derry
location	Durham NH
location	Epping
location	Etna
location	Exeter
location	Fitzwilliam
location	Grafton
location	Grafton County
location	Hampton NH
location	Hillsborough County NH
location	Hollis
location	Hudson NH
location	Jefferson NH
location	Lancaster NH
location	Lee NH
location	Madbury
location	Marlborough NH
location	Mason
location	Merrimack County
location	Milford NH
location	Milton NH
location	Nelson NH
location	Newmarket
location	Northfield NH
location	Pelham
location	Pike NH
location	Plaistow
location	Rockingham County NH
location	Rollinsford
location	Rye NH
location	Salem NH
location	Seabrook
location	Strafford
location	Strafford County
location	Stratham
location	Sullivan County NH
location	Swanzey
location	Tilton
location	Walpole NH
location	West Ossipee
location	Westmoreland NH

# Rhode Island
location	Albion RI
location	Barrington RI
location	Bristol RI
location	Coventry RI
location	Cumberland
location	Foster
location	Glocester
location	Hope RI
location	Johnston RI
location	Kent County RI
location	Lincoln RI
location	Manville
location	Middletown RI
location	Newport County
location	North Kingstown
location	North Providenc
location	North Providence
location	North Scituate
location	North Smithfield
location	Portsmouth RI
location	Providence County
location	Riverside
location	Rumford RI
location	Smithfield
location	Wakefield RI
location	Warren RI
location	Washington County RI
location	West Kingston
location	West Warwick

# Maine
location	Acton
location	Addison ME
location	Androscoggin County
location	Aroostook County
location	Arundel
location	Bar Harbor
location	Belmont ME
location	Berwick
location	Bethel
location	Blue Hill
location	Boothbay Harbor
location	Bowdoinham
location	Bremen
location	Bridgton
location	Brookton
location	Brunswick ME
location	Buckfield
location	Bucksport
location	Buxton
location	Camden ME
location	Cary
location	Casco
location	Caswell
location	Chelsea
location	Clinton ME
location	Corinna
location	Cumberland County ME
location	Cumberland Foreside
location	Cushing
location	Damariscotta
location	Dixfield
location	Dover Foxcroft
location	Durham ME
location	East Boothbay
location	East Machias
location	Easton
location	Edgecomb
location	Eliot
location	Elliot
location	Falmouth ME
location	Farmington ME
location	Fort Fairfield
location	Fort Kent
location	Freeport
location	Gorham
location	Gray
location	Greenville ME
location	Hampden
location	Hancock County ME
location	Harmony ME
location	Harpswell
location	Harrison
location	Hermon
location	Hodgdon
location	Holden ME
location	Hope ME
location	Houlton
location	Kennebec County
location	Kennebunk
location	Kennebunkport
location	Kittery
location	Knox County ME
location	Knox ME
location	Lebanon ME
location	Levant
location	Limerick
location	Limington
location	Lincoln ME
location	Litchfield
location	Ludlow ME
location	Lyman
location	Madawaska
location	Maine
location	Manchester ME
location	Mechanic Falls
location	Milo
location	Montville
location	New Gloucester
location	New Harbor
location	Newcastle ME
location	Nobleboro
location	North Yarmouth
location	Norway
location	Oakland
location	Old Orchard Beach
location	Old Ordchard Beach
location	Orland
location	Orono
location	Orrington
location	Otisfield
location	Oxford County
location	Paris ME
location	Penobscot County
location	Perry ME
location	Poland ME
location	Porter ME
location	Pownal
location	Raymond
location	Richmond ME
location	Rockport
location	Rumford ME
location	Scaraborough
location	Scarborough
location	Shapleigh
location	Sidney
location	Skowhegan
location	South Berwick
location	South Bristol
location	Southport
location	Southwest Harbor
location	Springvale
location	Standish
location	Starks
location	Stockton Springs
location	Topsham
location	Waldo County
location	Wales
location	Waterford ME
location	Wells
location	West Enfield
location	Whitefield
location	Windham
location	Winslow
location	Winthrop
location	Wiscasset
location	Yarmouth
location	York County ME

# Puerto Rico
location	Aguada County
location	Aguas Buenas County
location	Arecibo
location	Bayamon
location	Caguas
location	Canovanas
location	Carolina
location	Carolina Puerto Rico
location	Cayey County
location	Cidra County
location	Coama
location	Coamo County
location	Corozal County
location	Dorado County
location	Fajardo
location	Florida PR
location	Guayama
location	Guayanilla County
location	Guaynabo
location	Guaynabo Municipio
location	Gurabo County
location	Hatillo County
location	Humacao
location	Juncos County
location	Lares County
location	Las Piedras County
location	Loiza
location	Manati
location	Mayaguez
location	Naguabo County
location	Naranjito County
location	Patillas County
location	Penuelas PR
location	Ponce
location	Quebradillas County
location	Rincon
location	Rio Grande PR
location	San German
location	San Juan PR
location	San Lorenzo PR
location	Toa Alta County
location	Toa Baja
location	Trujillo Alto
location	Vega Alta County
location	Vega Baja
location	Yabucoa County
location	Yauco

# Virgin Islands
location	Christiansted
location	Frederiksted
location	St Thomas
location	St. Croix
location	St. Thomas

# Guam
location	Yigo

### Canada
# British Columbia
location	Abbotsford

# Alberta
location	Calgary

# Ontario
location	Brampton
location	Ottawa CA
location	Regional Municipality of Durham
location	Toronto

# Quebec
location	Lanaudière
location	Montérégie
location	Quebec City

################

################



# Asia

### Israel
division	South District
division	Israel
division	Jerusalem District
division	Judea and Samaria
division	Central District IL
division	Tel Aviv District
division	Haifa District
division	North District

### Palestine
division	Hebron
division	Bethlehem
division	Jericho
division	Palestine
division	Ramallah and al-Bireh Governorate
division	West Bank
division	Jerusalem
division	Qalqilya
division	Nablus
division	Tubas
division	Jenin

### Lebanon
division	Tyr
division	South Governorate
division	Nabatieh
division	Beqaa Governorate
division	Lebanon
division	Beirut
division	Baalbeck Hermel
division	North Governorate
division	Minieh-Danniyeh
division	Akkar

### Jordan
division	Aqaba
division	Irbid
division	Amman
division	Zarqa
division	Jordan
division	Mafraq

### Syria
division	Idleb
division	Aleppo
division	Syria

### Georgia
division	Adjara
division	Imereti
division	Samtskhe-Javakheti
division	Georgia (Asia)
division	Tbilisi

### Iraq
division	Al-Muthanna Province
division	Dhi Qar Province
division	Al-Najaf-Al-Ashraf
division	Iraq
division	Baghdad
division	Salahuddin
division	Iraqi Kurdistan

### Armenia
division	Armenia

### Saudi Arabia
division	Madinah
division	Makkah
division	Mecca
division	Saudi Arabia
division	Riyadh
division	Eastern Province SA

### Kuwait
division	Kuwait
division	Jahra
division	Adan
division	Hawalli
division	Al Asimah

### Yemen
division	Yemen

### Bahrain
division	Bahrain
division	Capital Governorate

### Qatar
division	Doha
division	Qatar

### Iran
division	Maku
division	Urmia
division	East Azerbaijan
division	East Azerbaijan Province
division	Ardabil
division	Abadan
division	Hamedan
division	Ahvaz
division	Khouzestan
division	Gilan
division	Arak
division	Qazvin
division	Alborz Province
division	Shahrekord
division	Qom
division	Karaj
division	Bushehr
division	Tehran
division	Yasuj
division	Isfahan
division	Iran
division	Māzandarān
division	Shiraz
division	Gorgan
division	Semnan
division	Yazd
division	Golestan
division	Hormozgan
division	Kerman
division	Kashmar
division	Razavi Khorasan
division	Mashhad
division	Sistan and Baluchestan
division	South Khorasan

### United Arab Emirates
division	United Arab Emirates
division	Abu Dhabi
division	Dubai
division	Sharjah

### Oman
division	Dhofar
division	Al Wusta
division	Oman
division	North Sharqiyah
division	Dakhiliyah
division	Dhahirah
division	Muscat
division	South Batinah
division	Buraimi
division	North Batinah
division	Musandam

### Uzbekistan
division	Bukhara Region
division	Uzbekistan
division	Qashqadaryo Region
division	Tashkent
division	Fergana Region

### Afghanistan
division	Afghanistan
division	Kabul

### Kazakhstan
division	West-Kazakhstan Region
division	Atyrau Region
division	Mangystau Region
division	Aktobe Region
division	Kostanay Region
division	Kyzylorda Region
division	Kazakhstan
division	Turkistan Region
division	Karaganda Region
division	Nur-Sultan
division	Jambyl Region
division	Pavlodar Region
division	Almaty
division	East-Kazakhstan Region

### Pakistan
division	Balochistan
division	Bakhar
division	Sindh
division	Pakistan
division	Rajanpur
division	Guranwala
division	Muzafargarh
division	Multan
division	Punjab PK
division	Attock
division	Khyber Pakhtunkhwa
division	Sargodha
division	Rawalpindi
division	Islamabad Capital Territory
division	Sheikhupura
division	Kasur
division	Azad Kashmir
division	Gilgit Baltistan
division	Mirpur

### Tajikistan
division	Tajikistan

### Maldives
division	Addu
division	Gaafu Dhaalu Atoll
division	Laamu Atoll
division	Thaa Atoll
division	Meemu Atoll
division	Dhaalu Atoll
division	Feeali
division	Vaavu Atoll
division	Alifu Dhaalu Atoll
division	Alif Alif Atoll
division	Vilimalé
division	Malé
division	Mathiveri
division	Rasdhoo
division	Himmafushi
division	Huraa
division	Maldives
division	Kaafu Atoll
division	Raa Atoll
division	Haa Dhaalu Atoll
division	Haa Alif Atoll
division	Gaafu Alifu Atoll
division	Shaviyani Atoll

### Kyrgyzstan
division	Kyrgyzstan
division	Bishkek

### India
division	Kerala
division	Lakshadweep
division	Puducherry
division	Tamil Nadu
division	Andaman and Nicobar Islands
division	Goa
division	Karnataka
division	Andhra Pradesh
division	Telangana
division	Maharashtra
division	Dadra and Nagar Haveli and Daman and Diu
division	Odisha
division	India
division	Chhattisgarh
division	Gujarat
division	Madhya Pradesh
division	Mizoram
division	West Bengal
division	Jharkhand
division	Tripura
division	Manipur
division	Bihar
division	Meghalaya
division	Nagaland
division	Assam
division	Rajasthan
division	Uttar Pradesh
division	Sikkim
division	Arunachal Pradesh
division	Delhi
division	Haryana
division	Uttarakhand
division	Punjab IN
division	Himachal Pradesh
division	Jammu and Kashmir
division	Ladakh

### Sri Lanka
division	Matara
division	Galle
division	Southern Province LK
division	Hambantota
division	Kalutara
division	Sabaragamuwa Province
division	Western Province
division	Monaragala
division	Port City
division	Colombo
division	Nuwara Eliya
division	Uva Province
division	Gampaha
division	Central Province
division	Matale
division	Eastern Province LK
division	Sri Lanka
division	North Western Province
division	North Central Province
division	Trincomalee
division	Vavuniya
division	Mannar
division	Northern Province LK

### Nepal
division	Sudurpaschim
division	Karnali
division	Rolpa
division	Kapilvastu
division	Baglung
division	Lumbini
division	Kavre
division	Kaski
division	Pokhara
division	Nepal
division	Gandaki
division	Rautahat
division	Central Nepal
division	Bagmati
division	Sarlahi
division	Madhesh
division	Province 2
division	Dolakha
division	Province 1

### Asia
division	Asia

### Bangladesh
division	Cox'S Bazar
division	Chattogram
division	Khulna
division	Cumilla
division	Dhaka
division	Rajshahi
division	Bangladesh
division	Mymensingh
division	Sylhet
division	Rangpur

### Bhutan
division	Haa
division	Paro
division	Chukha
division	Thimphu
division	Punakha
division	Dagana
division	Wangdue
division	Bhutan
division	Bumthang

### Myanmar
division	Myeik
division	Yangon
division	Rakhine
division	Nay Pyi Taw
division	Myanmar
division	Mandalay
division	Tamu
division	Sagaing

### Thailand
division	Yala
division	Narathiwat
division	Pattani
division	Songkhla
division	Satun
division	Trang
division	Phatthalung
division	Phuket
division	Krabi
division	Phang Nga
division	Nakhon Si Thammarat
division	Surat Thani
division	Prachuap Khiri Khan
division	Trat
division	Rayong
division	Chanthaburi
division	Phetchaburi
division	Chonburi
division	Samut Songkhram
division	Samut Sakhon
division	Chachoengsao
division	Ratchaburi
division	Samut Prakan
division	Sa Kaeo
division	Bangkok
division	Nonthaburi
division	Nakhon Pathom
division	Pathum Thani
division	Nakhon Nayok
division	Prachinburi
division	Ayutthaya
division	Phra Nakhon Si Ayutthaya
division	Kanchanaburi
division	Saraburi
division	Ang Thong
division	Suphan Buri
division	Surin
division	Thailand
division	Singburi
division	Buriram
division	Lop Buri
division	Si Sa Ket
division	Chai Nat
division	Nakhon Ratchasima
division	Ubonratchathani
division	Uthai Thani
division	Nakhon Sawan
division	Roi Et
division	Maha Sarakham
division	Chaiyaphum
division	Phetchabun
division	Kamphaeng Phet
division	Kalasin
division	Khon Kaen
division	Mukdahan
division	Phitsanulok
division	Tak
division	Sukhothai
division	Sakon Nakhon
division	Loei
division	Nong Bua Lamphu
division	Nakhon Phanom
division	Udon Thani
division	Uttaradit
division	Nong Khai
division	Lamphun
division	Phrae
division	Bueng Kan
division	Lampang
division	Chiang Mai
division	Phayao
division	Mae Hong Son
division	Chiang Rai

### Malaysia
division	Penang
division	Perlis
division	Kedah
division	Perak
division	Selangor
division	Putrajaya
division	Wilayah Persekutuan
division	Kuala Lumpur
division	Kelantan
division	Negeri Sembilan
division	Melaka
division	Terengganu
division	Johor
division	Pahang
division	Malaysia
division	Sarawak
division	Labuan
division	Sabah

### Mongolia
division	Mongolia

### Laos
division	Bokeo
division	Luang Namtha
division	Xainyabouli
division	Vientiane
division	Xieng Khouang
division	Laos
division	Bolikhamxay
division	Attapeu

### Singapore
division	Singapore

### China
division	Xinjiang
division	Yunnan
division	Gansu
division	Sichuan
division	South China
division	China
division	Chongqing
division	Guangxi
division	Hunan
division	Hubei
division	Henan
division	Inner Mongolia
division	Guangdong
division	Jiangxi
division	Hebei
division	Beijing
division	Jining
division	Anhui
division	Fujian
division	Shandong
division	Jiangsu
division	Zhejiang
division	Shanghai
division	Liaoning
division	Jilin
division	Heilongjiang

### Cambodia
division	Sihanoukville
division	Phnom Penh
division	Cambodia
division	Steung Treng

### Vietnam
division	Ca Mau
division	Bac Lieu
division	Soctrang
division	Haugiang
division	Travinh
division	Kien Giang
division	Kiengiang
division	Cantho
division	Vinh Long
division	Bentre
division	Southeast Region
division	An Giang
division	Long An
division	Ba Ria-Vung Tau
division	Dongthap
division	Dong Nai
division	Binh Thuan
division	Binhduong
division	Tay Ninh
division	Lam Dong
division	Binhphuoc
division	Ninh Thuan
division	South Central Coast
division	Binhdinh
division	Danang
division	Vietnam
division	Hue
division	Quang Tri
division	Ha Tinh
division	Nghe An
division	Thanh Hoa
division	Ninh Binh
division	Nam Dinh
division	Ha Nam
division	Thai Binh
division	Hoa Binh
division	Hung Yen
division	Hai Phong
division	Hai Duong
division	Quangninh
division	Red River Delta
division	Bac Ninh
division	Son la
division	Bac Giang
division	Vinhphuc
division	Phu Tho
division	Thai Nguyen
division	Yen Bai
division	Tuyen Quang
division	Lang Son
division	Lao Cai
division	Cao Bang

### Macao

### Hong Kong
division	Hong Kong

### Indonesia
division	Aceh
division	North Sumatra
division	Sumatera Utara
division	Sumatera Barat
division	Riau
division	Bengkulu
division	Jambi
division	South Sumatra
division	Riau Islands
division	Lampung
division	Banten
division	Kepulauan Bangka Belitung
division	Jakarta
division	West Java
division	West Kalimantan
division	Yogyakarta
division	Central Java
division	East Java
division	Center Kalimantan
division	Indonesia
division	Bali
division	South Kalimantan
division	North Kalimantan
division	East Kalimantan
division	West Nusa Tenggara
division	West Sulawesi
division	South Sulawesi
division	East Nusa Tenggara
division	Central Sulawesi
division	Southeast Sulawesi
division	Gorontalo
division	North Sulawesi
division	North Maluku
division	Maluku
division	West Papua
division	Papua

### Brunei
division	Brunei

### Taiwan
division	Pingtung County
division	Tainan
division	Chiayi City
division	Taiwan
division	Changhua County
division	Taichung
division	Miaoli County
division	Hsinchu
division	Hsinchu County
division	Taoyuan City
division	New Taipei City
division	Taipei City
division	Keelung

### Philippines
division	Bangsamoro Autonomous Region In Muslim Mindanao
division	Soccsksargen
division	Soccsksargen Region
division	Davao Region
division	Zamboanga Peninsula
division	Lanao del Norte
division	Northern Mindanao
division	Agusan del Norte
division	Caraga
division	Bohol
division	Central Visayas
division	Western Visayas
division	Eastern Visayas
division	Philippines
division	Mimaropa
division	Bicol
division	Bicol Region
division	Calabarzon
division	Manila
division	Central Luzon
division	Ilocos
division	Cordillera Administrative Region
division	Kalinga
division	Cagayan Valley

### Timor-Leste
division	Timor-Leste

### South Korea
division	North Jeolla
division	Jeonnam
division	Gwangju
division	South Korea
division	Chungcheongnam
division	Gyeonggi Province
division	Seoul
division	Gangwon-do

### Japan
division	Okinawa
division	Kagoshima
division	Miyazaki
division	Kyushu
division	Kumamoto
division	Nagasaki
division	Oita
division	Saga
division	Kochi
division	Ehime
division	Fukuoka
division	Tokushima
division	Yamaguchi
division	Kagawa
division	Wakayama
division	Chushikoku
division	Nara
division	Hiroshima
division	Osaka
division	Okayama
division	Mie
division	Kansai
division	Hyogo
division	Miyagi
division	Shizuoka
division	Kyoto
division	Aichi
division	Shimane
division	Chubu
division	Shiga
division	Tottori
division	Kanagawa
division	Chiba
division	Tokyo
division	Japan
division	Yamanashi
division	Gifu
division	Saitama
division	Fukui
division	Nagano
division	Kanto
division	Ibaraki
division	Tochigi
division	Gunma
division	Ishikawa
division	Toyama
division	Hokurikushinsyu
division	Fukushima
division	Niigata
division	Hokuriku
division	Yamagata
division	Akita
division	Iwate
division	Tohoku
division	Aomori
division	Hokkaido

################

# Oceania

### French Polynesia
division	Windward Islands

### Palau
division	Palau

### Australia
division	Western Australia
division	Northern Territory
division	Australia
division	South Australia
division	Victoria
division	Queensland
division	New South Wales
division	Tasmania
division	Australian Capital Territory

### Papua New Guinea
division	Papua New Guinea
division	West New Britain
division	East New Britain

### Oceania
division	Oceania

### Micronesia

### Solomon Islands
division	Solomon Islands

### Vanuatu

### Marshall Islands

### New Zealand
division	Southland
division	Otago
division	South Canterbury
division	Canterbury
division	New Zealand
division	Nelson Marlborough
division	Northland
division	Taranaki
division	Capital And Coast
division	Auckland
division	Wellington
division	Waikato
division	Manawatu-Whanganui
division	Wairarapa
division	Midcentral
division	Lakes
division	Hawkes Bay
division	Bay of Plenty

### Kiribati
division	Kiribati

### Fiji
division	Fiji

################

# Africa

### Cabo Verde
division	Brava
division	Fogo
division	Santiago CV
division	Maio
division	Cabo Verde
division	Boa Vista
division	Sal
division	Sao Vicente
division	Nossa Senhora da Luz
division	Nossa Senhora da Graça

### Gambia
division	Kombo
division	Gambia
division	Basse
division	West Coast Region

### Guinea-Bissau
division	Guinea-Bissau

### Senegal
division	Dakar
division	Thies
division	St-Louis
division	Fatick
division	Ziguinchor
division	Diourbel
division	Kaolack
division	Sedhiou
division	Louga
division	Kaffrine
division	Kolda
division	Senegal
division	Matam
division	Kedougou

### Sierra Leone
division	Western Area
division	Bonthe
division	Sierra Leone

### Guinea
division	Boffa
division	Boke
division	Conakry
division	Dubréka
division	Kindia
division	Forecariah
division	Mamou
division	Labe Region
division	Tougue
division	Dabola
division	Faranah
division	Guinea
division	Gueckedou
division	Kissidougou
division	Kankan
division	Siguiri
division	Kerouane
division	Nzerekore Region
division	N'Zerekore
division	Beyla

### Liberia
division	Grand Cape Mount
division	Lofa
division	Montserrado
division	Margibi
division	Bong
division	Liberia
division	Nimba
division	Maryland LR

### Mauritania
division	Nouackchott
division	Mauritania

### Côte d'Ivoire
division	Guiglo
division	Buyo
division	Séguéla
division	Zuenoula
division	Bouafle
division	Beoumi
division	Côte d'Ivoire
division	Niakara
division	Yamoussoukro
division	Ferkessedougou
division	Katiola
division	Bouaké
division	Vallée du Bandama
division	Dimbokro
division	Dabou
division	Abidjan
division	Grand-Bassam
division	Bonoua
division	Tiapoum

### Morocco
division	Dakhla
division	Guelmim Province
division	Tiznit
division	Agadir
division	Souss-Massa
division	Marrakech-Safi
division	Chtouka
division	Settat
division	Casablanca
division	Berrechid
division	Mohammedia
division	Harhoura
division	Temara
division	Khouribga
division	Rabat
division	Salé
division	Kenitra
division	Beni Mellal
division	Khemisset
division	Sidi Slimane
division	Morocco
division	Zagora
division	Sidi Kacem
division	Tanger-Tetouan-Al Hoceima
division	Meknes
division	Tinghir
division	Tetouan
division	Fez-Meknes
division	Sidi Lahcen
division	Ouarzazate

### Mali
division	Bamako
division	Koulikoro Region
division	Sikasso Region
division	Mopti Region
division	Mopti
division	Timbuktu
division	Mali

### Burkina Faso
division	Dandé
division	Cascades
division	Hauts-Bassins
division	Sud-Ouest
division	Diebougou
division	Boromo
division	Burkina Faso
division	Centre BF
division	Plateau Central

### Ghana
division	Western Region
division	Central Region GH
division	Greater Accra
division	Lower Manya Krobo
division	Western North Region
division	Eastern Region GH
division	Volta
division	Ashanti Region
division	Volta Region
division	Bono Region
division	Bono East Region
division	Ghana
division	Northern Region GH
division	Upper West Region
division	North East Region
division	Upper East Region

### Togo
division	Golfe
division	Grand Lome
division	Maritime
division	Plateaux
division	Centrale Region TG
division	Togo

### Benin
division	Littoral BJ
division	Cotonou
division	Mono
division	Atlantique
division	Oueme
division	Lokossa
division	Couffo
division	Zou
division	Benin
division	Borgou
division	Atacora

### Algeria
division	Tindouf
division	Adrar
division	Oran
division	Sidi Bel Abbes
division	Tissemsilt
division	Tipaza
division	Laghouat
division	Medea
division	Blida
division	Boufarik
division	Algeria
division	Algiers
division	Djelfa
division	Bouira
division	Tizi-Ouzou
division	M'Sila Province
division	Bordj-Bou-Arreridj
division	Bejaia
division	Sétif
division	Biskra
division	Touggourt
division	Batna
division	Ouargla
division	El Oued

### Sao Tome and Principe
division	Sao Tome and Principe

### Nigeria
division	Dala
division	Bayelsa State
division	Rivers
division	Akwa-Ibom
division	Abia
division	Delta
division	Imo
division	Cross River State
division	Ebonyi
division	Anambra
division	Lagos
division	Enugu
division	Edo
division	Ondo State
division	Ogun State
division	Benue State
division	Osun State
division	Ekiti State
division	Kogi State
division	Taraba
division	Oyo State
division	Nasarawa State
division	Federal Capital Territory
division	Plateau State
division	Abuja
division	Kwara State
division	Adamawa
division	Niger State
division	Nigeria
division	Kaduna State
division	Gombe
division	Bauchi
division	Maiduguri
division	Kano State
division	Gwale
division	Zamfara State
division	Fagge
division	Borno State
division	Katsina State
division	Sokoto
division	Sokoto State

### Tunisia
division	Beja
division	Tozeur
division	Kef
division	Jendouba
division	Gafsa
division	Kasserine
division	Kebili
division	Tunisia
division	Sidi Bouzid
division	Tataouine
division	Manouba
division	Bizerte
division	Kairouan
division	Ariana
division	Zaghouen
division	Tunis
division	Ben Arous
division	Rades
division	Sfax
division	Soliman
division	Medenine
division	Mahdia
division	Sousse
division	Nabeul
division	Monastir

### Niger
division	Niamey
division	Maradi
division	Agadez
division	Zinder
division	Niger

### Equatorial Guinea
division	Bioko Sur
division	Bioko Norte
division	Litoral
division	Equatorial Guinea
division	Wele Nzas

### Gabon
division	Port-Gentil
division	Libreville
division	Estuaire
division	Lambarene
division	Tchibanga
division	Gabon
division	Haut-Ogooue

### Cameroon
division	Far North
division	South Region
division	Yaoundé
division	East
division	Littoral CM
division	Cameroon
division	Centre Region
division	South-West
division	Adamaoua
division	North Region (Cameroon)

### Republic of the Congo
division	Brazzaville
division	Republic of the Congo

### Libya
division	Libya
division	Tripoli

### Namibia
division	Kunene
division	Omusati
division	Erongo
division	Oshana
division	Ohangwena
division	Khomas
division	Oshikoto
division	Namibia
division	Hardap
division	Kavango
division	ǁKaras
division	Otjozondjupa
division	Kavango West
division	Omaheke
division	Kavango East
division	Zambezi

### Angola
division	Cunene
division	Cuando Cubango
division	Namibe
division	Huila AO
division	Huambo
division	Bie
division	Angola
division	Cuanza Sul
division	Cuanza Norte
division	Luanda
division	Bengo
division	Uige
division	Zaire
division	Cabinda

### Chad
division	N'Djamena
division	Chad

### Central African Republic
division	Bayanga
division	Bangui
division	Central African Republic

### Democratic Republic of the Congo
division	Kongo Central
division	Kisantu
division	Kinshasa
division	Kwilu
division	Democratic Republic of the Congo
division	Lualaba
division	Haut-Uélé
division	Haut-Katanga
division	Sud Kivu
division	Nord Kivu

### Africa
division	Africa

### Botswana
division	Mabuo
division	Kgalagadi District
division	Ghanzi District
division	Werda
division	North-West District
division	Motopi
division	Boteti
division	Southern District
division	Botswana
division	Southern East
division	Kedia
division	Tshidilamolomo
division	Chobe District
division	Kweneng District
division	Goodhope
division	Pitsane
division	Rakhuna
division	Boipelego
division	Tlhareseleele
division	Malatswae
division	Central District BW
division	Sikwane
division	Katleng
division	Kgatleng District
division	Mabeleapodi
division	Matlhakola
division	Mbalambi
division	North-East District
division	Tshesebe
division	Gobojango

### South Africa
