
# Asia

### Israel
# South District
division	Zabaykalsky Krai
division	Republic of Sakha
division	Khabarovsk
division	Primorsky
division	Amur Region
division	Sakhalin
division	Magadan
division	Kamchatka Krai
division	Сhukotka Region

################

# South America

### Argentina
division	Tierra del Fuego
division	Santa Cruz AR
division	Chubut
division	Rio Negro
division	Neuquen
division	La Pampa
division	Mendoza
division	Buenos Aires
division	Argentina
division	San Luis
division	Entre Rios
division	Cordoba AR
division	San Juan
division	Santa Fe
division	La Rioja AR
division	Corrientes
division	Santiago del Estero
division	Catamarca
division	Tucuman
division	Misiones
division	Chaco
division	Salta
division	Formosa
division	Jujuy

### Uruguay
division	Maldonado
division	Montevideo
division	Las Piedras
division	Canelones
division	Colonia
division	Departamento San Jose
division	Rocha
division	Lavalleja
division	Departamento Florida
division	Flores
division	Soriano
division	Durazno
division	Uruguay
division	Treinta y Tres
division	Departamento Rio Negro
division	Cerro Largo
division	Paysandu
division	Tacuarembo
division	Salto
division	Rivera
division	Artigas

### Chile
division	Magallanes
division	Aysén
division	Los Lagos
division	Los Rios CL
division	Araucanía
division	Biobío
division	Ñuble
division	Maule
division	O'Higgins
division	Region Metropolitana de Santiago
division	Valparaiso
division	Chile
division	Coquimbo
division	Atacama
division	Antofagasta
division	Tarapacá
division	Arica and Parinacota

### Paraguay
division	Central Paraguay
division	Asuncion
division	Cordillera
division	Paraguay

### Bolivia
division	Tarija
division	Potosi
division	Chuquisaca
division	Oruro
division	Cochabamba
division	Santa Cruz BO
division	Bolivia
division	La Paz BO
division	Beni
division	Pando

### South America
division	South America

### Brazil
division	Acre
division	Amazonas BR
division	Rondonia
division	Roraima
division	Mato Grosso
division	Mato Grosso do Sul
division	Rio Grande do Sul
division	Brazil
division	Para
division	Paraná
division	Amapa
division	Santa Catarina
division	Goiás
division	Tocantins
division	Distrito Federal
division	São Paulo
division	Maranhão
division	Minas Gerais
division	Rio de Janeiro
division	Piaui
division	Bahia
division	Espirito Santo
division	Ceará
division	Sergipe
division	Rio Grande do Norte
division	Pernambuco
division	Paraiba
division	Alagoas
division	Brazilian Cruise

### Peru
division	Tacna
division	Moquegua
division	Arequipa
division	Puno
division	Ica
division	Apurimac
division	Ayacucho
division	Cuzco
division	Huancavelica
division	Callao
division	Madre de Dios
division	Lima
division	Junin
division	Pasco
division	Peru
division	Huanuco
division	Ancash
division	Ucayali
division	La Libertad
division	San Martin
division	Lambayeque
division	Cajamarca
division	Amazonas PE
division	Loreto
division	Piura
division	Tumbes

### Ecuador
division	Galapagos
division	Santa Elena
division	Tungurahua
division	Cotopaxi
division	Manabi
division	Guayas
division	El Oro
division	Loja
division	Los Rios EC
division	Esmeraldas
division	Ecuador
division	Azuay
division	Santo Domingo de los Tsachilas
division	Bolivar EC
division	Cañar
division	Zamora-Chinchipe
division	Chimborazo
division	Pichincha
division	Imbabura
division	Carchi
division	Morona Santiago
division	Napo
division	Pastaza
division	Sucumbios
division	Orellana

### Colombia
division	Departamento de Amazonas
division	Vaupes
division	Putumayo
division	Caqueta
division	Narino
division	Cauca
division	Guiania
division	Huila CO
division	Colombia
division	Meta
division	Valle del Cauca
division	Tolima
division	Quindio
division	Bogota
division	Cartago CO
division	Risaralda
division	Vichada
division	Cundinamarca
division	Caldas
division	Boyaca
division	Casanare
division	Choco
division	Arauca
division	Antioquia
division	Santander
division	Norte de Santander
division	Cordoba CO
division	Sucre
division	Cesar
division	Magdalena
division	Bolivar CO
division	Atlantico
division	La Guajira
division	San Andres y Providencia

### Suriname
division	Suriname

### Guyana
division	Guyana

### Venezuela
division	Zulia
division	Yaracuy
division	Carabobo
division	Los Roques
division	La Guaira
division	Aragua
division	Distrito Capital
division	Miranda
division	Amazonas VE
division	Venezuela
division	Nueva Esparta
division	Bolivar VE
division	Delta Amacuro

### Trinidad and Tobago
division	Trinidad and Tobago

### Bonaire
division	Bonaire

### Curacao
division	Willemstad
division	Curacao

### Aruba
division	Aruba

################

# North America

### Panama
division	Chiriqui
division	Bocas del Toro
division	Panama
division	Veraguas
division	Herrera
division	Cocle
division	Los Santos
division	Colon Province
division	Panama Oeste
division	Panama City
division	San Miguelito
division	Panama Center
division	Darien
division	Guna Yala

### Costa Rica
division	Guanacaste
division	Puntarenas
division	Alajuela
division	Heredia
division	San Jose
division	Costa Rica
division	Cartago CR
division	Limon

### Grenada
division	Grenada

### Nicaragua
division	Nicaragua

### Saint Vincent and the Grenadines
division	Saint Vincent and the Grenadines

### Barbados
division	Barbados

### El Salvador
division	San Salvador

### Saint Lucia
division	Saint Lucia

### Honduras
division	Ocotepeque
division	Copán
division	Santa Barbara
division	Cortés
division	La Paz HN
division	Comayagua
division	Valle
division	Atlántida
division	Francisco Morazán
division	Choluteca
division	El Paraíso
division	Honduras
division	Olancho
division	Departamento Colon

### Dominica
division	Dominica

### Guatemala
division	Quetzaltenango
division	Huehuetenango
division	Quiche
division	Chimaltenango
division	Escuintla
division	Santa Rosa
division	Baja Verapaz
division	El Progreso
division	Jalapa
division	Guatemala
division	Jutiapa
division	Zacapa
division	Chiquimula

### Guadeloupe
division	Vieux Habitants
division	Basse-Terre
division	Sainte-Rose
division	Trois-Rivières
division	Lamentin
division	Baie-Mahault
division	Guadeloupe
division	Pointe-A-Pitre
division	Les Abymes
division	Le Gosier
division	Morne À l'Eau
division	Sainte-Anne
division	Le Moule
division	Métropole
division	Saint-François

### Belize
division	Belize
division	Belmopan

### Antigua and Barbuda
division	Antigua and Barbuda

### Saint Kitts and Nevis
division	Saint Kitts and Nevis

### Saint Barthélemy
division	Saint Barthélemy

### Sint Maarten
division	Sint Maarten

### Saint Martin
division	Saint Martin

### Jamaica
division	Jamaica

### Dominican Republic
division	Santo Domingo
division	Dominican Republic

### Haiti
division	Haiti

### Mexico
division	Baja California
division	Baja California Sur
division	Sonora
division	Sinaloa
division	Chihuahua
division	Nayarit
division	Durango
division	Colima
division	Jalisco
division	Guadalajara
division	Zacatecas
division	Aguascalientes
division	Coahuila
division	Michoacan
division	Guanajuato
division	San Luis Potosi
division	Queretaro
division	Nuevo Leon
division	Guerrero
division	Estado de Mexico
division	Mexico City
division	Mexico
division	Hidalgo
division	Morelos
division	Tamaulipas
division	Puebla
division	Tlaxcala
division	Veracruz
division	Oaxaca
division	Chiapas
division	Tabasco
division	Campeche
division	Yucatan
division	Quintana Roo

### Cuba
division	Cuba

### Bahamas
division	Bahamas

### North America
division	North America

### Bermuda
division	Bermuda

### USA
division	Hawaii
division	Alaska
division	Grand Princess 2nd cruise
division	Grand Princess
division	Oregon
division	Washington
division	California
division	Nevada
division	Idaho
division	Utah
division	Arizona
division	Montana
division	Wyoming
division	New Mexico
division	Colorado
division	North Dakota
division	South Dakota
division	Nebraska
division	Texas
division	USA
division	Kansas
division	Oklahoma
division	Minnesota
division	Iowa
division	Louisiana
division	Arkansas
division	Missouri
division	Mississippi
division	Wisconsin
division	Illinois
division	Alabama
division	Tennessee
division	Indiana
division	Kentucky
division	Michigan
division	Georgia
division	Ohio
division	Florida
division	South Carolina
division	West Virginia
division	North Carolina
division	Virginia
division	Pennsylvania
division	Washington DC
division	Maryland
division	Delaware
division	New Jersey
division	New York
division	Connecticut
division	Vermont
division	Massachusetts
division	New Hampshire
division	Rhode Island
division	Maine
division	Puerto Rico
division	Virgin Islands
division	Diamond Princess
division	Guam
division	Northern Mariana Islands

### Canada
division	British Columbia
division	Alberta
division	Canada
division	Saskatchewan
division	Manitoba
division	Ontario
division	Quebec
division	New Brunswick
division	Nova Scotia
division	Newfoundland and Labrador

################

################



# Asia
country	Israel
country	Palestine
country	Lebanon
country	Jordan
country	Syria
country	Georgia
country	Iraq
country	Armenia
country	Saudi Arabia
country	Kuwait
country	Yemen
country	Bahrain
country	Qatar
country	Iran
country	United Arab Emirates
country	Oman
country	Uzbekistan
country	Afghanistan
country	Kazakhstan
country	Pakistan
country	Tajikistan
country	Maldives
country	Kyrgyzstan
country	India
country	Sri Lanka
country	Nepal
country	Asia
country	Bangladesh
country	Myanmar
country	Thailand
country	Malaysia
country	Mongolia
country	Singapore
country	China
country	Cambodia
country	Vietnam
country	Hong Kong
country	Indonesia
country	Brunei
country	Taiwan
country	Philippines
country	Timor-Leste
country	South Korea
country	Japan

# Oceania
country	French Polynesia
country	Australia
country	Papua New Guinea
country	New Zealand

# Africa
country	Guinea Bissau
country	Gambia
country	Senegal
country	Sierra Leone
country	Guinea
country	Liberia
country	Mauritania
country	Côte d'Ivoire
country	Morocco
country	Mali
country	Burkina Faso
country	Ghana
country	Togo
country	Benin
country	Algeria
country	Nigeria
country	Tunisia
country	Niger
country	Equatorial Guinea
country	Gabon
country	Cameroon
country	Republic of the Congo
country	Libya
country	Namibia
country	Angola
country	Chad
country	Central African Republic
country	Democratic Republic of the Congo
country	Africa
country	Botswana
country	South Africa
country	Zambia
country	Lesotho
country	Sudan
country	South Sudan
country	Zimbabwe
country	Burundi
country	Rwanda
country	Egypt
country	Eswatini
country	Uganda
country	Malawi
country	Mozambique
country	Tanzania
country	Kenya
country	Ethiopia
country	Djibouti
country	Union of the Comoros
country	Madagascar
country	Somalia
country	Mauritius

# Europe
country	Iceland
country	Portugal
country	Ireland
country	Spain
country	United Kingdom
country	Andorra
country	France
country	Belgium
country	Netherlands
country	Luxembourg
country	Monaco
country	Switzerland
country	Norway
country	Denmark
country	Liechtenstein
country	Germany
country	Europe
country	Italy
country	Malta
country	Slovenia
country	Sweden
country	Austria
country	Croatia
country	Czech Republic
country	Bosnia and Herzegovina
country	Poland
country	Slovakia
country	Montenegro
country	Albania
country	Hungary
country	Serbia
country	Kosovo
country	North Macedonia
country	Greece
country	Lithuania
country	Romania
country	Bulgaria
country	Latvia
country	Estonia
country	Finland
country	Belarus
country	Moldova
country	Ukraine
country	Cyprus
country	Turkey
country	Azerbaijan
country	Russia

# South America
country	Argentina
country	Uruguay
country	Chile
country	Paraguay
country	Bolivia
country	South America
country	Brazil
country	Peru
country	Ecuador
country	Colombia
country	Suriname
country	Guyana
country	Venezuela
country	Trinidad and Tobago
country	Bonaire
country	Curacao
country	Aruba

# North America
country	Panama
country	Costa Rica
country	Grenada
country	Nicaragua
country	Saint Vincent and the Grenadines
country	Barbados
country	El Salvador
country	Saint Lucia
country	Honduras
country	Dominica
country	Guatemala
country	Guadeloupe
country	Belize
country	Antigua and Barbuda
country	Saint Kitts and Nevis
country	Saint Barthélemy
country	Sint Maarten
country	Saint Martin
country	Jamaica
country	Dominican Republic
country	Haiti
country	Mexico
country	Cuba
country	Bahamas
country	North America
country	Bermuda
country	USA
country	Canada

################


region	Asia
region	Oceania
region	Africa
region	Europe
region	South America
region	North America

################


recency	Older
recency	One month ago
recency	One week ago
recency	3-7 days ago
recency	1-2 days ago
recency	New

################


clade_membership	20H (Beta, V2)
clade_membership	20I (Alpha, V1)
clade_membership	20J (Gamma, V3)
clade_membership	21A (Delta)
clade_membership	21B (Kappa)
clade_membership	21C (Epsilon)
clade_membership	21D (Eta)
clade_membership	21E (Theta)
clade_membership	21F (Iota)
clade_membership	21G (Lambda)
clade_membership	21H

################


emerging_lineage	A.23.1
emerging_lineage	B.1.1.7 (Alpha)
emerging_lineage	B.1.1.318
emerging_lineage	B.1.1.519
emerging_lineage	B.1.351 (Beta)
emerging_lineage	B.1.427/429 (Epsilon)
emerging_lineage	B.1.525 (Eta)
emerging_lineage	B.1.526 (Iota)
emerging_lineage	B.1.617.1 (Kappa)
emerging_lineage	B.1.617.2 (Delta)
emerging_lineage	B.1.619
emerging_lineage	B.1.620
emerging_lineage	B.1.621
emerging_lineage	C.36.3
emerging_lineage	C.37 (Lambda)
emerging_lineage	P.1 (Gamma)
emerging_lineage	P.3 (Theta)

################


pango_lineage	A
pango_lineage	A.2
pango_lineage	A.2.2
pango_lineage	A.2.4
pango_lineage	A.2.5.1
pango_lineage	A.2.5.2
pango_lineage	A.3
pango_lineage	A.4
pango_lineage	A.5
pango_lineage	A.6
pango_lineage	A.7
pango_lineage	A.8
pango_lineage	A.9
pango_lineage	A.10
pango_lineage	A.11
pango_lineage	A.12
pango_lineage	A.13
pango_lineage	A.14
pango_lineage	A.15
pango_lineage	A.16
pango_lineage	A.17
pango_lineage	A.18
pango_lineage	A.19
pango_lineage	A.20
pango_lineage	A.21
pango_lineage	A.22
pango_lineage	A.23
pango_lineage	A.23.1
pango_lineage	A.24
pango_lineage	A.25
pango_lineage	A.26
pango_lineage	A.27
pango_lineage	A.28
pango_lineage	A.29
pango_lineage	AA.1
pango_lineage	AA.2
pango_lineage	AA.3
pango_lineage	AA.4
pango_lineage	AA.5
pango_lineage	AA.6
pango_lineage	AA.7
pango_lineage	AA.8
pango_lineage	AB.1
pango_lineage	AC.1
pango_lineage	AD.1
pango_lineage	AD.2
pango_lineage	AD.2.1
pango_lineage	AE.1
pango_lineage	AE.2
pango_lineage	AE.3
pango_lineage	AE.4
pango_lineage	AE.5
pango_lineage	AE.6
pango_lineage	AE.7
pango_lineage	AE.8
pango_lineage	AF.1
pango_lineage	AG.1
pango_lineage	AH.1
pango_lineage	AH.2
pango_lineage	AH.3
pango_lineage	AJ.1
pango_lineage	AK.1
pango_lineage	AK.2
pango_lineage	AL.1
pango_lineage	AM.1
pango_lineage	AM.2
pango_lineage	AM.3
pango_lineage	AM.4
pango_lineage	AN.1
pango_lineage	AP.1
pango_lineage	AQ.1
pango_lineage	AQ.2
pango_lineage	AS.1
pango_lineage	AS.2
pango_lineage	AT.1
pango_lineage	AU.1
pango_lineage	AU.2
pango_lineage	AU.3
pango_lineage	AV.1
pango_lineage	B
pango_lineage	B.1
pango_lineage	B.1.1
pango_lineage	B.1.1.1
pango_lineage	B.1.1.2
pango_lineage	B.1.1.3
pango_lineage	B.1.1.4
pango_lineage	B.1.1.5
pango_lineage	B.1.1.6
pango_lineage	B.1.1.7
pango_lineage	B.1.1.8
pango_lineage	B.1.1.10
pango_lineage	B.1.1.12
pango_lineage	B.1.1.13
pango_lineage	B.1.1.14
pango_lineage	B.1.1.15
pango_lineage	B.1.1.16
pango_lineage	B.1.1.17
pango_lineage	B.1.1.20
pango_lineage	B.1.1.25
pango_lineage	B.1.1.26
pango_lineage	B.1.1.27
pango_lineage	B.1.1.28
pango_lineage	B.1.1.29
pango_lineage	B.1.1.30
pango_lineage	B.1.1.31
pango_lineage	B.1.1.32
pango_lineage	B.1.1.33
pango_lineage	B.1.1.34
pango_lineage	B.1.1.35
pango_lineage	B.1.1.36
pango_lineage	B.1.1.37
pango_lineage	B.1.1.38
pango_lineage	B.1.1.39
pango_lineage	B.1.1.40
pango_lineage	B.1.1.41
pango_lineage	B.1.1.43
pango_lineage	B.1.1.44
pango_lineage	B.1.1.45
pango_lineage	B.1.1.46
pango_lineage	B.1.1.47
pango_lineage	B.1.1.48
pango_lineage	B.1.1.49
pango_lineage	B.1.1.50
pango_lineage	B.1.1.51
pango_lineage	B.1.1.52
pango_lineage	B.1.1.53
pango_lineage	B.1.1.54
pango_lineage	B.1.1.55
pango_lineage	B.1.1.56
pango_lineage	B.1.1.57
pango_lineage	B.1.1.58
pango_lineage	B.1.1.59
pango_lineage	B.1.1.60
pango_lineage	B.1.1.61
pango_lineage	B.1.1.62
pango_lineage	B.1.1.63
pango_lineage	B.1.1.64
pango_lineage	B.1.1.65
pango_lineage	B.1.1.66
pango_lineage	B.1.1.67
pango_lineage	B.1.1.70
pango_lineage	B.1.1.71
pango_lineage	B.1.1.72
pango_lineage	B.1.1.73
pango_lineage	B.1.1.74
pango_lineage	B.1.1.75
pango_lineage	B.1.1.76
pango_lineage	B.1.1.77
pango_lineage	B.1.1.78
pango_lineage	B.1.1.79
pango_lineage	B.1.1.80
pango_lineage	B.1.1.81
pango_lineage	B.1.1.82
pango_lineage	B.1.1.83
pango_lineage	B.1.1.84
pango_lineage	B.1.1.85
pango_lineage	B.1.1.86
pango_lineage	B.1.1.87
pango_lineage	B.1.1.88
pango_lineage	B.1.1.89
pango_lineage	B.1.1.90
pango_lineage	B.1.1.91
pango_lineage	B.1.1.92
pango_lineage	B.1.1.93
pango_lineage	B.1.1.94
pango_lineage	B.1.1.95
pango_lineage	B.1.1.96
pango_lineage	B.1.1.97
pango_lineage	B.1.1.98
pango_lineage	B.1.1.99
pango_lineage	B.1.1.100
pango_lineage	B.1.1.101
pango_lineage	B.1.1.102
pango_lineage	B.1.1.103
pango_lineage	B.1.1.104
pango_lineage	B.1.1.105
pango_lineage	B.1.1.106
pango_lineage	B.1.1.107
pango_lineage	B.1.1.108
pango_lineage	B.1.1.109
pango_lineage	B.1.1.110
pango_lineage	B.1.1.111
pango_lineage	B.1.1.112
pango_lineage	B.1.1.113
pango_lineage	B.1.1.114
pango_lineage	B.1.1.115
pango_lineage	B.1.1.116
pango_lineage	B.1.1.117
pango_lineage	B.1.1.118
pango_lineage	B.1.1.119
pango_lineage	B.1.1.120
pango_lineage	B.1.1.121
pango_lineage	B.1.1.122
pango_lineage	B.1.1.123
pango_lineage	B.1.1.124
pango_lineage	B.1.1.125
pango_lineage	B.1.1.126
pango_lineage	B.1.1.127
pango_lineage	B.1.1.128
pango_lineage	B.1.1.129
pango_lineage	B.1.1.130
pango_lineage	B.1.1.131
pango_lineage	B.1.1.132
pango_lineage	B.1.1.133
pango_lineage	B.1.1.134
pango_lineage	B.1.1.135
pango_lineage	B.1.1.136
pango_lineage	B.1.1.137
pango_lineage	B.1.1.138
pango_lineage	B.1.1.139
pango_lineage	B.1.1.140
pango_lineage	B.1.1.141
pango_lineage	B.1.1.142
pango_lineage	B.1.1.143
pango_lineage	B.1.1.144
pango_lineage	B.1.1.145
pango_lineage	B.1.1.146
pango_lineage	B.1.1.147
pango_lineage	B.1.1.148
pango_lineage	B.1.1.149
pango_lineage	B.1.1.150
pango_lineage	B.1.1.151
pango_lineage	B.1.1.152
pango_lineage	B.1.1.153
pango_lineage	B.1.1.154
pango_lineage	B.1.1.155
pango_lineage	B.1.1.156
pango_lineage	B.1.1.157
pango_lineage	B.1.1.158
pango_lineage	B.1.1.159
pango_lineage	B.1.1.160
pango_lineage	B.1.1.161
pango_lineage	B.1.1.162
pango_lineage	B.1.1.163
pango_lineage	B.1.1.164
pango_lineage	B.1.1.165
pango_lineage	B.1.1.166
pango_lineage	B.1.1.167
pango_lineage	B.1.1.168
pango_lineage	B.1.1.169
pango_lineage	B.1.1.170
pango_lineage	B.1.1.171
pango_lineage	B.1.1.172
pango_lineage	B.1.1.173
pango_lineage	B.1.1.174
pango_lineage	B.1.1.175
pango_lineage	B.1.1.176
pango_lineage	B.1.1.177
pango_lineage	B.1.1.178
pango_lineage	B.1.1.179
pango_lineage	B.1.1.180
pango_lineage	B.1.1.181
pango_lineage	B.1.1.182
pango_lineage	B.1.1.183
pango_lineage	B.1.1.184
pango_lineage	B.1.1.185
pango_lineage	B.1.1.186
pango_lineage	B.1.1.187
pango_lineage	B.1.1.189
pango_lineage	B.1.1.190
pango_lineage	B.1.1.191
pango_lineage	B.1.1.192
pango_lineage	B.1.1.193
pango_lineage	B.1.1.194
pango_lineage	B.1.1.195
pango_lineage	B.1.1.196
pango_lineage	B.1.1.197
pango_lineage	B.1.1.198
pango_lineage	B.1.1.199
pango_lineage	B.1.1.200
pango_lineage	B.1.1.201
pango_lineage	B.1.1.202
pango_lineage	B.1.1.203
pango_lineage	B.1.1.204
pango_lineage	B.1.1.205
pango_lineage	B.1.1.206
pango_lineage	B.1.1.207
pango_lineage	B.1.1.208
pango_lineage	B.1.1.209
pango_lineage	B.1.1.210
pango_lineage	B.1.1.211
pango_lineage	B.1.1.212
pango_lineage	B.1.1.213
pango_lineage	B.1.1.214
pango_lineage	B.1.1.215
pango_lineage	B.1.1.216
pango_lineage	B.1.1.217
pango_lineage	B.1.1.218
pango_lineage	B.1.1.219
pango_lineage	B.1.1.220
pango_lineage	B.1.1.221
pango_lineage	B.1.1.222
pango_lineage	B.1.1.223
pango_lineage	B.1.1.224
pango_lineage	B.1.1.225
pango_lineage	B.1.1.226
pango_lineage	B.1.1.227
pango_lineage	B.1.1.231
pango_lineage	B.1.1.232
pango_lineage	B.1.1.233
pango_lineage	B.1.1.234
pango_lineage	B.1.1.235
pango_lineage	B.1.1.236
pango_lineage	B.1.1.237
pango_lineage	B.1.1.238
pango_lineage	B.1.1.239
pango_lineage	B.1.1.240
pango_lineage	B.1.1.241
pango_lineage	B.1.1.242
pango_lineage	B.1.1.243
pango_lineage	B.1.1.244
pango_lineage	B.1.1.245
pango_lineage	B.1.1.246
pango_lineage	B.1.1.247
pango_lineage	B.1.1.248
pango_lineage	B.1.1.249
pango_lineage	B.1.1.250
pango_lineage	B.1.1.251
pango_lineage	B.1.1.252
pango_lineage	B.1.1.253
pango_lineage	B.1.1.254
pango_lineage	B.1.1.255
pango_lineage	B.1.1.256
pango_lineage	B.1.1.257
pango_lineage	B.1.1.258
pango_lineage	B.1.1.259
pango_lineage	B.1.1.260
pango_lineage	B.1.1.261
pango_lineage	B.1.1.262
pango_lineage	B.1.1.263
pango_lineage	B.1.1.264
pango_lineage	B.1.1.265
pango_lineage	B.1.1.266
pango_lineage	B.1.1.267
pango_lineage	B.1.1.268
pango_lineage	B.1.1.269
pango_lineage	B.1.1.270
pango_lineage	B.1.1.271
pango_lineage	B.1.1.272
pango_lineage	B.1.1.273
pango_lineage	B.1.1.274
pango_lineage	B.1.1.275
pango_lineage	B.1.1.276
pango_lineage	B.1.1.277
pango_lineage	B.1.1.278
pango_lineage	B.1.1.279
pango_lineage	B.1.1.280
pango_lineage	B.1.1.281
pango_lineage	B.1.1.282
pango_lineage	B.1.1.283
pango_lineage	B.1.1.284
pango_lineage	B.1.1.285
pango_lineage	B.1.1.286
pango_lineage	B.1.1.287
pango_lineage	B.1.1.288
pango_lineage	B.1.1.289
pango_lineage	B.1.1.290
pango_lineage	B.1.1.291
pango_lineage	B.1.1.292
pango_lineage	B.1.1.293
pango_lineage	B.1.1.294
pango_lineage	B.1.1.295
pango_lineage	B.1.1.296
pango_lineage	B.1.1.297
pango_lineage	B.1.1.298
pango_lineage	B.1.1.299
pango_lineage	B.1.1.300
pango_lineage	B.1.1.301
pango_lineage	B.1.1.302
pango_lineage	B.1.1.303
pango_lineage	B.1.1.304
pango_lineage	B.1.1.305
pango_lineage	B.1.1.306
pango_lineage	B.1.1.307
pango_lineage	B.1.1.308
pango_lineage	B.1.1.309
pango_lineage	B.1.1.310
pango_lineage	B.1.1.311
pango_lineage	B.1.1.312
pango_lineage	B.1.1.313
pango_lineage	B.1.1.314
pango_lineage	B.1.1.315
pango_lineage	B.1.1.316
pango_lineage	B.1.1.317
pango_lineage	B.1.1.318
pango_lineage	B.1.1.319
pango_lineage	B.1.1.320
pango_lineage	B.1.1.322
pango_lineage	B.1.1.323
pango_lineage	B.1.1.324
pango_lineage	B.1.1.325
pango_lineage	B.1.1.326
pango_lineage	B.1.1.327
pango_lineage	B.1.1.328
pango_lineage	B.1.1.329
pango_lineage	B.1.1.330
pango_lineage	B.1.1.331
pango_lineage	B.1.1.332
pango_lineage	B.1.1.333
pango_lineage	B.1.1.334
pango_lineage	B.1.1.335
pango_lineage	B.1.1.336
pango_lineage	B.1.1.337
pango_lineage	B.1.1.338
pango_lineage	B.1.1.339
pango_lineage	B.1.1.340
pango_lineage	B.1.1.341
pango_lineage	B.1.1.342
pango_lineage	B.1.1.343
pango_lineage	B.1.1.344
pango_lineage	B.1.1.345
pango_lineage	B.1.1.346
pango_lineage	B.1.1.347
pango_lineage	B.1.1.348
pango_lineage	B.1.1.349
pango_lineage	B.1.1.350
pango_lineage	B.1.1.351
pango_lineage	B.1.1.352
pango_lineage	B.1.1.353
pango_lineage	B.1.1.354
pango_lineage	B.1.1.355
pango_lineage	B.1.1.356
pango_lineage	B.1.1.357
pango_lineage	B.1.1.358
pango_lineage	B.1.1.359
pango_lineage	B.1.1.360
pango_lineage	B.1.1.361
pango_lineage	B.1.1.362
pango_lineage	B.1.1.363
pango_lineage	B.1.1.364
pango_lineage	B.1.1.365
pango_lineage	B.1.1.366
pango_lineage	B.1.1.367
pango_lineage	B.1.1.368
pango_lineage	B.1.1.369
pango_lineage	B.1.1.370
pango_lineage	B.1.1.371
pango_lineage	B.1.1.372
pango_lineage	B.1.1.373
pango_lineage	B.1.1.374
pango_lineage	B.1.1.375
pango_lineage	B.1.1.376
pango_lineage	B.1.1.377
pango_lineage	B.1.1.378
pango_lineage	B.1.1.379
pango_lineage	B.1.1.380
pango_lineage	B.1.1.381
pango_lineage	B.1.1.382
pango_lineage	B.1.1.383
pango_lineage	B.1.1.384
pango_lineage	B.1.1.385
pango_lineage	B.1.1.386
pango_lineage	B.1.1.387
pango_lineage	B.1.1.388
pango_lineage	B.1.1.389
pango_lineage	B.1.1.391
pango_lineage	B.1.1.392
pango_lineage	B.1.1.393
pango_lineage	B.1.1.394
pango_lineage	B.1.1.395
pango_lineage	B.1.1.396
pango_lineage	B.1.1.397
pango_lineage	B.1.1.398
pango_lineage	B.1.1.399
pango_lineage	B.1.1.400
pango_lineage	B.1.1.401
pango_lineage	B.1.1.402
pango_lineage	B.1.1.403
pango_lineage	B.1.1.404
pango_lineage	B.1.1.405
pango_lineage	B.1.1.406
pango_lineage	B.1.1.407
pango_lineage	B.1.1.408
pango_lineage	B.1.1.409
pango_lineage	B.1.1.410
pango_lineage	B.1.1.411
pango_lineage	B.1.1.412
pango_lineage	B.1.1.413
pango_lineage	B.1.1.414
pango_lineage	B.1.1.415
pango_lineage	B.1.1.416
pango_lineage	B.1.1.417
pango_lineage	B.1.1.418
pango_lineage	B.1.1.419
pango_lineage	B.1.1.420
pango_lineage	B.1.1.421
pango_lineage	B.1.1.422
pango_lineage	B.1.1.423
pango_lineage	B.1.1.424
pango_lineage	B.1.1.425
pango_lineage	B.1.1.426
pango_lineage	B.1.1.427
pango_lineage	B.1.1.428
pango_lineage	B.1.1.429
pango_lineage	B.1.1.430
pango_lineage	B.1.1.431
pango_lineage	B.1.1.432
pango_lineage	B.1.1.433
pango_lineage	B.1.1.434
pango_lineage	B.1.1.435
pango_lineage	B.1.1.436
pango_lineage	B.1.1.437
pango_lineage	B.1.1.438
pango_lineage	B.1.1.439
pango_lineage	B.1.1.440
pango_lineage	B.1.1.441
pango_lineage	B.1.1.442
pango_lineage	B.1.1.444
pango_lineage	B.1.1.445
pango_lineage	B.1.1.446
pango_lineage	B.1.1.447
pango_lineage	B.1.1.448
pango_lineage	B.1.1.449
pango_lineage	B.1.1.450
pango_lineage	B.1.1.451
pango_lineage	B.1.1.452
pango_lineage	B.1.1.453
pango_lineage	B.1.1.456
pango_lineage	B.1.1.458
pango_lineage	B.1.1.459
pango_lineage	B.1.1.461
pango_lineage	B.1.1.462
pango_lineage	B.1.1.463
pango_lineage	B.1.1.464
pango_lineage	B.1.1.465
pango_lineage	B.1.1.466
pango_lineage	B.1.1.467
pango_lineage	B.1.1.480
pango_lineage	B.1.1.481
pango_lineage	B.1.1.482
pango_lineage	B.1.1.483
pango_lineage	B.1.1.484
pango_lineage	B.1.1.485
pango_lineage	B.1.1.486
pango_lineage	B.1.1.487
pango_lineage	B.1.1.500
pango_lineage	B.1.1.506
pango_lineage	B.1.1.507
pango_lineage	B.1.1.512
pango_lineage	B.1.1.513
pango_lineage	B.1.1.514
pango_lineage	B.1.1.515
pango_lineage	B.1.1.516
pango_lineage	B.1.1.517
pango_lineage	B.1.1.518
pango_lineage	B.1.1.519
pango_lineage	B.1.1.521
pango_lineage	B.1.1.522
pango_lineage	B.1.1.523
pango_lineage	B.1.2
pango_lineage	B.1.3
pango_lineage	B.1.3.1
pango_lineage	B.1.3.2
