
# Asia

### Israel
# South District
division	North-East District
division	Maun
division	Kasane

### South Africa
division	Western Cape Province
division	Northern Cape
division	South Africa
division	North-West
division	Eastern Cape
division	Free State
division	Gauteng
division	Limpopo
division	Mpumalanga
division	KwaZulu-Natal

### Zambia
division	Livingstone
division	Lusaka
division	Zambia
division	Central Zambia
division	Copperbelt

### Lesotho
division	Quthing
division	Mohale's Hoek
division	Qacha's Nek
division	Mafeteng
division	Maseru
division	Berea
division	Leribe
division	Botha Bothe

### Zimbabwe
division	Zimbabwe

### Rwanda
division	Rwanda
division	Kigali

### Egypt
division	Nile River Cruise
division	Egypt
division	Faiyum
division	Cairo
division	Kalyoubia

### Eswatini
division	Shiselweni
division	Manzini
division	Mbabane
division	Hhohho

### Uganda
division	Central Uganda
division	Uganda

### Malawi
division	Southern Region MW
division	Central Region MW
division	Malawi
division	Northern Region MW

### Mozambique
division	Maputo
division	Gaza
division	Inhambane
division	Mozambique
division	Sofala
division	Manica
division	Tete
division	Nampula
division	Niassa
division	Cabo Delgado

### Tanzania
division	Tanzania
division	Arusha

### Kenya
division	Kwale
division	Mombasa
division	Taita Taveta
division	Kilifi
division	Lamu
division	Kajiado
division	Tana River
division	Nairobi
division	Kenya

### Ethiopia
division	Addis Ababa
division	Ethiopia

### Union of the Comoros
division	Moheli
division	Ngazidja

### Madagascar
division	Atsimo-Andrefana
division	Haute Matsiatra
division	Amoron'i Mania
division	Menabe
division	Vakinankaratra
division	Itasy
division	Analamanga
division	Toamasina
division	Analanjirofo
division	Boeny
division	Diana

### Somalia
division	Somalia

### Mauritius
division	Black River
division	Plaine-Wilhems
division	Moka
division	Grand Port
division	Flacq

################

# Europe

### Iceland
division	Reykjavik

### Portugal
division	Beja
division	Setúbal
division	Évora
division	Lisbon
division	Sobral de Monte AgracO
division	Santarem
division	Portugal
division	Leiria
division	Coimbra

### Ireland
division	Kerry
division	Mayo
division	Galway
division	Clare
division	Limerick
division	Sligo
division	Cork
division	Roscommon
division	Tipperary
division	Leitrim
division	Ireland
division	Donegal
division	Offaly
division	Longford
division	Laois
division	Westmeath
division	Cavan
division	Kilkenny
division	Waterford
division	Leinster
division	Monaghan
division	Carlow
division	Kildare
division	Wexford
division	Meath
division	Louth
division	Dublin
division	Wicklow

### Spain
division	Canary Islands
division	Grand Canary Islands
division	Galicia
division	Extremadura
division	Asturias
division	Ceuta
division	Andalusia
division	Castilla y Leon
division	Cantabria
division	Spain
division	Madrid
division	Castilla la Mancha
division	Melilla
division	La Rioja
division	Basque Country
division	Navarra
division	Murcia
division	Aragon
division	Comunitat Valenciana
division	Catalunya
division	Balear Islands

### United Kingdom
division	Cayman Islands
division	British Virgin Islands
division	Northern Ireland
division	Gibraltar
division	Scotland
division	Wales
division	United Kingdom
division	England

### Andorra
division	Andorra

### France
division	Martinique
division	French Guiana
division	Bretagne
division	Pays de la Loire
division	Normandie
division	Nouvelle-Aquitaine
division	Centre-Val de Loire
division	France
division	Ile de France
division	Hauts de France
division	Occitanie
division	Auvergne-Rhône-Alpes
division	Bourgogne-France-Comté
division	Grand Est
division	Provence-Alpes-Côte d'Azur
division	Corse
division	Mayotte
division	Réunion

### Belgium
division	Veurne
division	Diksmuide
division	Ieper
division	Oostende
division	West-Vlaanderen
division	Roeselare
division	Brugge
division	Kortrijk
division	Tielt
division	Tournai-Mouscron
division	Eeklo
division	Oudenaarde
division	Gent
division	Ath
division	Oost-Vlaanderen
division	Mons
division	Hainaut
division	Soignies
division	Aalst
division	Dendermonde
division	Sint-Niklaas
division	La Louvière
division	Thuin
division	Nivelles
division	Brussels
division	Antwerpen
division	Halle-Vilvoorde
division	Charleroi
division	Mechelen
division	Brabant Wallon
division	Philippeville
division	Belgium
division	Leuven
division	Vlaams-Brabant
division	Namur
division	Dinant
division	Turnhout
division	Huy
division	Waremme
division	Hasselt
division	Marche-en-Famenne
division	Wallonia
division	Limburg BE
division	Neufchâteau
division	Tongeren
division	Luxembourg BE
division	Virton
division	Liège
division	Maaseik
division	Arlon
division	Verviers

### Netherlands
division	St Eustatius
division	Zeeland
division	South Holland
division	North Holland
division	Utrecht
division	North Brabant
division	Netherlands
division	Flevoland
division	Friesland
division	Limburg
division	Gelderland
division	Overijssel
division	Groningen
division	Drenthe

### Luxembourg
division	Luxembourg

### Monaco
division	Monaco

### Switzerland
division	Geneva
division	Vaud
division	Neuchâtel
division	Fribourg
division	Jura
division	Solothurn
division	Valais
division	Bern
division	Basel-Stadt
division	Basel-Land
division	Aargau
division	Switzerland
division	Obwalden
division	Lucerne
division	Nidwalden
division	Zug
division	Uri
division	Schaffhausen
division	Zürich
division	Schwyz
division	Ticino
division	Glarus
division	Thurgau
division	Appenzell Ausserrhoden
division	Sankt Gallen
division	Graubünden

### Norway
division	Rogaland
division	Vestland
division	Vestlandet
division	More Og Romsdal
division	Agder
division	Vestfold Og Telemark
division	Viken
division	Trondelag
division	Innlandet
division	Oslo
division	Norway
division	Nordland
division	Troms Og Finnmark

### Denmark
division	Faroe Islands
division	Syddanmark
division	Midtjylland
division	Denmark
division	Nordjylland
division	Sjaelland
division	Hovedstaden

### Liechtenstein
division	Balzers
division	Triesen
division	Vaduz
division	Liechtenstein
division	Schaan
division	Planken
division	Eschen
division	Schaanwald
division	Gamprin-Bendern
division	Mauren
division	Schellenberg
division	Ruggell

### Germany
division	Herzogenrath
division	Saarland
division	Rheinland-Pfalz
division	North Rhine Westphalia
division	Bremen
division	Niedersachsen
division	Baden-Wuerttemberg
division	Hesse
division	Schleswig-Holstein
division	Hamburg
division	Germany
division	Thuringia
division	Bavaria
division	Saxony-Anhalt
division	Mecklenburg-Vorpommern
division	Brandenburg
division	Berlin
division	Saxony

### Europe
division	Europe

### Italy
division	Valle D'Aosta
division	Piedmont
division	Liguria
division	Sardinia
division	Lombardy
division	Trentino
division	Emilia-Romagna
division	Tuscany
division	Trentino-Alto Adige
division	Italian cruise ship
division	Italy
division	Veneto
division	Umbria
division	Lazio
division	Friuli Venezia Giulia
division	Marche
division	Abruzzo
division	Sicily
division	Molise
division	Campania
division	Basilicata
division	Calabria
division	Apulia

### Malta
division	Malta

### Slovenia
division	Goriska
division	Obalnokraska
division	Gorenjska
division	Primorskonotranjska
division	Slovenia
division	Osrednjeslovenska
division	Jugovzhodna
division	Zasavska
division	Koroska
division	Velenje
division	Savinjska
division	Posavska
division	Podravska
division	Pomurska

### Sweden
division	Skane
division	Blekinge
division	Kalmar
division	Öland
division	Kronoberg
division	Halland
division	Gotland
division	Småland
division	Jonkoping
division	Vastra Gotaland
division	Ostergotland
division	Sodermanland
division	Sormland
division	Orebro
division	Stockholm
division	Orebro Lan
division	Vastmanland
division	Sweden
division	Uppsala
division	Varmland
division	Dalarna
division	Gavleborgs Lan
division	Jamtland Harjedalen
division	Jamtland
division	Vasternorrland
division	Vasterbotten
division	Norrbotten

### Austria
division	Vorarlberg
division	Tyrol
division	Salzburg
division	Carinthia
division	Upper Austria
division	Styria
division	Austria
division	Lower Austria
division	Vienna
division	Burgenland

### Croatia
division	Pula
division	Istria
division	Primorje-Gorski Kotar County
division	Croatia
division	Lika-Senj County
division	Zadar County
division	Karlovac County
division	Krapina-Zagorje County
division	Zagreb
division	Sibenik-Knin County
division	Split-Dalmatia County
division	Varaždin County
division	Varazdin
division	Split
division	Medimurje County
division	Sisak-Moslavina County
division	Koprivnica-Križevci County
division	Koprivnica
division	Bjelovar-Bilogora County
division	Dubrovnik-Neretva County
division	Pozega-Slavonia County
division	Virovitica-Podravina County
division	Brod-Posavina County
division	Dubrovnik
division	Osijek-Baranja County
division	Osijek-Baranja
division	Vukovar-Srijem County

### Czech Republic
division	Cheb
division	Karlovy Vary
division	Carlsbad
division	Plzeň Region
division	Ustecky Region
division	Stredocesky Region
division	Usti nad Labem
division	Zlonice
division	Litomerice-Brnay
division	Unhost
division	Chyne
division	Libochovicky
division	Hostivice
division	Velke Prilepy
division	Odolena Voda
division	Prague
division	Plana
division	Melnik
division	Southern Bohemia Region
division	Central Bohemian Region
division	Stara Boleslav
division	Sezimovo Usti
division	Nučice
division	Liberec Region
division	Uhlirske Janovice
division	Czech Republic
division	Jihlava
division	Vysocina Region
division	Kralovehradecky Region
division	Zabrezi
division	Caslavice
division	Slavetin
division	Pardubice Region
division	Trutnov District
division	Hradec Králové Region
division	Nachod
division	Kunice
division	South Moravian Region
division	Zabreh Na Morave
division	Olomouc Region
division	Zlín Region
division	Hranice Na Moravě
division	Moravian-Silesian Region

### Bosnia and Herzegovina
division	Bihac
division	Cazin
division	Livno
division	Čelinac
division	Gornji Vakuf
division	Prnjavor
division	Novi Travnik
division	Travnik
division	Bosnia and Herzegovina
division	Vitez
division	Mostar
division	Zenica
division	Zepce
division	Maglaj
division	Kakanj
division	Zavidovici
division	Hadžići
division	Breza
division	Ilijas
division	Ilidza
division	Vogosca
division	Sarajevo
division	Tuzla
division	Gorazde

### Poland
division	Lubuskie
division	Zielonogorskie
division	Zachodniopomorskie
division	Dolnośląskie
division	Wielkopolskie
division	Opolskie
division	Pomorskie
division	Kujawsko-Pomorskie
division	Slask
division	Poland
division	Slaskie
division	Łódzkie
division	Malopolskie
division	Swietokrzyskie
division	Warminsko-Mazurskie
division	Mazowieckie
division	Masovia
division	Podkarpackie
division	Lubelskie
division	Podlaskie

### Slovakia
division	Bratislava
division	Trnava
division	Trenčín
division	Nitra
division	Zilina
division	Banska Bystrica
division	Slovakia
division	Prešov
division	Kosice

### Montenegro
division	Montenegro

### Albania
division	Albania

### Hungary
division	Vas
division	Győr-Moson-Sopron County
division	Somogy County
division	Balatonfured
division	Veszprém County
division	Baranya County
division	Komárom-Esztergom
division	Fejer
division	Central Hungary
division	Balassagyarmat
division	Pest County
division	Bács-Kiskun County
division	Nógrád
division	Kecskemet
division	Hungary
division	Szeged
division	Csongrád County
division	Heves County
division	Bekesszentandras
division	Jász-Nagykun-Szolnok County
division	Oroshaza
division	Borsod-Abaúj-Zemplén County
division	Békés County
division	Hajdú-Bihar County
division	Debrecen
division	Szabolcs-Szatmár-Bereg County

### Serbia
division	Vranje
division	Medvedja
division	Leskovac
division	Pirot
division	Raška District
division	Nis
division	Rasina District
division	Zlatibor District
division	Serbia
division	Moravica District
division	Pomoravlje District
division	Šumadija District
division	Sabac
division	Belgrade
division	Srem District
division	South Banat District
division	Central Banat District
division	South Bačka District
division	North Banat District
division	North Bačka District

### Kosovo
division	Ferizaj
division	Kosovo
division	Pristina
division	Mitrovica

### North Macedonia
division	Debar
division	Southwestern Region
division	Gostivar
division	Tetovo
division	Skopje
division	Pelagonia
division	North Macedonia
division	Vardar
division	Northeastern Region MK
division	Kavadarci
division	Eastern Region MK
division	Gevgelija
division	Southeastern Region

### Greece
division	Crete
division	South Aegean Region
division	Athens
division	Attica
division	Western Greece
division	Central Greece
division	Greece
division	Epirus
division	Evros
division	Thessaloniki
division	Central Macedonia
division	Thrace
division	Rodopi
division	Xanthi
division	Drama

### Lithuania
division	Klaipedos Apskritis
division	Telsiai Apskritis
division	Taurages Apskritis
division	Vilkaviskis
division	Marijampoles Apskritis
division	Siauliu Apskritis
division	Radviliskio Apskritis
division	Prienai
division	Lithuania
division	Alytaus Apskritis
division	Kauno Apskritis
division	Jonavos Apskritis
division	Kaisiadorys
division	Panevezio Apskritis
division	Vilniaus Apskritis
division	Vilnius
division	Utena Apskritis

### Romania
division	Sanmihaiu Roman
division	Bihor
division	Vrancea
division	Hunedoara
division	Gorj
division	Cluj Napoca
division	Dolj
division	Cluj
division	Oltenia
division	Sibiu
division	Mures
division	Romania
division	Pitesti
division	Arges
division	Mioveni
division	Valcea
division	Teleorman
division	Dambovita
division	Brasov
division	Giurgiu
division	Covasna
division	Ploiesti
division	Prahova
division	Bucharest
division	Ilfov
division	Suceava
division	Botosani
division	Buzau
division	Calarasi
division	Ialomița
division	Iasi
division	Galati
division	Constanta
division	Tulcea

### Bulgaria
division	Kyustendil
division	Vidin
division	Pernik
division	Blagoevgrad
division	Dupnitza
division	Montana BG
division	Sofia
division	Vratsa
division	Pazardzhik
division	Lovech
division	Pleven
division	Smolyan
division	Plovdiv
division	Gabrovo
division	Kardzhali
division	Bulgaria
division	Stara Zagora
division	Veliko Tyrnovo
division	Haskovo
division	Ruse
division	Sliven
division	Yambol
division	Razgrad
division	Targovishte
division	Burgas
division	Silistra
division	Dobrich
division	Varna

### Latvia
division	Riga
division	Latvia

### Estonia
division	Harjumaa
division	Estonia

### Finland
division	Pirkanmaa
division	Kanta-Häme
division	Helsinki
division	Uusimaa
division	Keski-Suomi
division	Southern Finland
division	Finland

### Belarus
division	Minsk
division	Minsk Region
division	Belarus
division	Vitebsk Region
division	Mogilev Region
division	Gomel Region

### Moldova
division	Cahul
division	Chisinau
division	Straseni
division	Moldova
division	Rezina
division	Balti
division	Soroca

### Ukraine
division	Uzhgorod
division	Lviv
division	Ivano-Frankivsk
division	Volyn
division	Chernivtsi
division	Rivne
division	Vinnytsia
division	Kyiv
division	Ukraine
division	Crimea
division	Dnipro
division	Kharkiv

### Cyprus
division	Cyprus

### Turkey
division	Canakkale
division	Tekirdag
division	Balikesir
division	Istanbul
division	Bursa
division	Denizli
division	Kocaeli
division	Sakarya
division	Eskisehir
division	Afyon
division	Konya
division	Ankara
division	Karaman
division	Kastamonu
division	Aksaray
division	Nevsehir
division	Turkey
division	Kayseri
division	Tokat
division	Kahramanmaras
division	Adıyaman
division	Mardin
division	Siirt
division	Agri
division	Kars Province

### Azerbaijan
division	Azerbaijan

### Russia
division	Kaliningrad Region
division	Pskov Oblast
division	Saint-Petersburg
division	Leningrad Oblast
division	Novgorod
division	Bryansk Oblast
division	Karelia
division	Tver
division	Murmansk
division	Kaluga
division	Oryol
division	Tula Region
division	Belgorod Region
division	Moscow Oblast
division	Yaroslavl
division	Lipetsk
division	Krasnodar
division	Rostov
division	Ryazan
division	Voronezh
division	Adygea
division	Arkhangelsk Region
division	Vladimir Region
division	Tambov Region
division	Ivanovo
division	Karachay-Cherkess
division	Kabardino-Balkaria
division	Stavropol
division	Nizhny Novgorod
division	Republic of North Ossetia-Alania
division	Volgograd Region
division	Republic of Mordovia
division	Penza
division	Ingushetia
division	Kalmykia
division	Chechen Republic
division	Saratov
division	Dagestan
division	Mari El
division	Astrakhan Region
division	Samara
division	Tatarstan
division	Komi
division	Orenburg
division	Perm Krai
division	Bashkortostan
division	Chelyabinsk
division	Sverdlovsk
division	Khanty-Mansi
division	Tyumen Region
division	Omsk
division	Yamalo-Nenets
division	Novosibirsk
division	Altai Krai
division	Kemerovo
division	Khakassia
division	Krasnoyarsk
division	Russia
division	Irkutsk Region
division	Buryatia
division	Republic of Sakha
division	Khabarovsk
division	Primorsky
division	Amur Region
division	Sakhalin
division	Magadan
division	Kamchatka Krai

################

# South America

### Argentina
division	Tierra del Fuego
division	Rio Negro
division	Neuquen
division	La Pampa
division	Mendoza
division	Buenos Aires
division	Argentina
division	Cordoba AR
division	Santa Fe
division	Corrientes
division	Tucuman
division	Chaco
division	Salta
division	Jujuy

### Uruguay
division	Maldonado
division	Montevideo
division	Rocha
division	Uruguay
division	Treinta y Tres
division	Cerro Largo
division	Rivera
division	Artigas

### Chile
division	Magallanes
division	Aysén
division	Los Lagos
division	Los Rios CL
division	Araucanía
division	Biobío
division	Ñuble
division	Maule
division	O'Higgins
division	Region Metropolitana de Santiago
division	Valparaiso
division	Coquimbo
division	Atacama
division	Antofagasta
division	Tarapacá
division	Arica and Parinacota

### Paraguay
division	Paraguay

### Bolivia
division	Tarija
division	Potosi
division	Chuquisaca
division	Oruro
division	Santa Cruz
division	Bolivia
division	La Paz
division	Beni
division	Pando

### South America
division	South America

### Brazil
division	Acre
division	Amazonas BR
division	Rondonia
division	Roraima
division	Mato Grosso
division	Mato Grosso do Sul
division	Rio Grande do Sul
division	Brazil
division	Para
division	Paraná
division	Amapa
division	Santa Catarina
division	Goiás
division	Tocantins
division	Distrito Federal
division	São Paulo
division	Maranhão
division	Minas Gerais
division	Rio de Janeiro
division	Piaui
division	Bahia
division	Espirito Santo
division	Ceará
division	Sergipe
division	Pernambuco
division	Rio Grande do Norte
division	Paraiba
division	Alagoas
division	Brazilian Cruise

### Peru
division	Tacna
division	Moquegua
division	Arequipa
division	Ica
division	Apurimac
division	Ayacucho
division	Cuzco
division	Huancavelica
division	Callao
division	Lima
division	Junin
division	Pasco
division	Peru
division	Huanuco
division	Ancash
division	Ucayali
division	La Libertad
division	San Martin
division	Lambayeque
division	Cajamarca
division	Amazonas PE
division	Loreto
division	Piura

### Ecuador
division	Galapagos
division	Santa Elena
division	Tungurahua
division	Cotopaxi
division	Manabi
division	Guayas
division	El Oro
division	Loja
division	Los Rios EC
division	Esmeraldas
division	Ecuador
division	Azuay
division	Santo Domingo de los Tsachilas
division	Bolivar EC
division	Cañar
division	Zamora-Chinchipe
division	Chimborazo
division	Pichincha
division	Imbabura
division	Carchi
division	Morona Santiago
division	Napo
division	Pastaza
division	Sucumbios
division	Orellana

### Colombia
division	Departamento de Amazonas
division	Putumayo
division	Caqueta
division	Narino
division	Cauca
division	Huila CO
division	Colombia
division	Meta
division	Valle del Cauca
division	Tolima
division	Quindio
division	Bogota
division	Cartago CO
division	Risaralda
division	Vichada
division	Cundinamarca
division	Caldas
division	Boyaca
division	Casanare
division	Choco
division	Arauca
division	Antioquia
division	Santander
division	San Andres
division	Norte de Santander
division	Cordoba CO
division	Bolivar
division	Sucre
division	Cesar
division	Magdalena
division	Atlantico
division	La Guajira
division	San Andres y Providencia

### Suriname
division	Suriname

### Venezuela
division	Zulia
division	Los Roques
division	Miranda
division	Venezuela
division	Nueva Esparta

### Trinidad and Tobago
division	Trinidad and Tobago

### Bonaire
division	Bonaire

### Curacao
division	Willemstad
division	Curacao

### Aruba
division	Aruba

################

# North America

### Panama
division	Chiriqui
division	Bocas del Toro
division	Panama
division	Veraguas
division	Herrera
division	Cocle
division	Los Santos
division	Colon
division	Panama Oeste
division	Panama City
division	San Miguelito
division	Panama Center
division	Darien
division	Guna Yala

### Costa Rica
division	Guanacaste
division	Puntarenas
division	Alajuela
division	Heredia
division	San Jose
division	Costa Rica
division	Cartago CR
division	Limon

### Nicaragua
division	Nicaragua

### Saint Vincent and the Grenadines
division	Saint Vincent and the Grenadines

### Barbados
division	Barbados

### El Salvador
division	San Salvador

### Saint Lucia
division	Saint Lucia

### Guatemala
division	Guatemala

### Guadeloupe
division	Vieux Habitants
division	Basse-Terre
division	Sainte-Rose
division	Trois-Rivières
division	Lamentin
division	Baie-Mahault
division	Guadeloupe
division	Pointe-A-Pitre
division	Les Abymes
division	Le Gosier
division	Morne À l'Eau
division	Sainte-Anne
division	Le Moule
division	Métropole
division	Saint-François

### Belize
division	Belize
division	Belmopan

### Antigua and Barbuda
division	Antigua and Barbuda

### Saint Kitts and Nevis
division	Saint Kitts and Nevis

### Saint Barthélemy
division	Saint Barthélemy

### Sint Maarten
division	Sint Maarten

### Saint Martin
division	Saint Martin

### Jamaica
division	Jamaica

### Dominican Republic
division	Dominican Republic

### Mexico
division	Baja California
division	Baja California Sur
division	Sonora
division	Sinaloa
division	Chihuahua
division	Nayarit
division	Durango
division	Colima
division	Jalisco
division	Guadalajara
division	Zacatecas
division	Aguascalientes
division	Coahuila
division	Michoacan
division	Guanajuato
division	San Luis Potosi
division	Queretaro
division	Nuevo Leon
division	Guerrero
division	Estado de Mexico
division	Mexico City
division	Mexico
division	Hidalgo
division	Morelos
division	Tamaulipas
division	Puebla
division	Tlaxcala
division	Veracruz
division	Oaxaca
division	Chiapas
division	Tabasco
division	Campeche
division	Yucatan
division	Quintana Roo

### Cuba
division	Cuba

### Bahamas
division	Bahamas

### North America
division	North America

### Bermuda
division	Bermuda

### USA
division	Hawaii
division	Alaska
division	Grand Princess 2nd cruise
division	Grand Princess
division	Oregon
division	Washington
division	California
division	Nevada
division	Idaho
division	Utah
division	Arizona
division	Montana
division	Wyoming
division	New Mexico
division	Colorado
division	North Dakota
division	South Dakota
division	Nebraska
division	Texas
division	USA
division	Kansas
division	Oklahoma
division	Minnesota
division	Iowa
division	Louisiana
division	Arkansas
division	Missouri
division	Mississippi
division	Wisconsin
division	Illinois
division	Alabama
division	Tennessee
division	Indiana
division	Kentucky
division	Michigan
division	Georgia
division	Ohio
division	Florida
division	South Carolina
division	West Virginia
division	North Carolina
division	Virginia
division	Pennsylvania
division	Washington DC
division	Maryland
division	Delaware
division	New Jersey
division	New York
division	Connecticut
division	Vermont
division	Massachusetts
division	New Hampshire
division	Rhode Island
division	Maine
division	Puerto Rico
division	Virgin Islands
division	Diamond Princess
division	Northern Mariana Islands

### Canada
division	British Columbia
division	Alberta
division	Canada
division	Manitoba
division	Ontario
division	Quebec
division	New Brunswick
division	Nova Scotia
division	Newfoundland and Labrador

################

################



# Asia
country	Israel
country	Palestine
country	Lebanon
country	Jordan
country	Georgia
country	Iraq
country	Armenia
country	Saudi Arabia
country	Kuwait
country	Yemen
country	Bahrain
country	Qatar
country	Iran
country	United Arab Emirates
country	Oman
country	Uzbekistan
country	Afghanistan
country	Kazakhstan
country	Pakistan
country	Tajikistan
country	Maldives
country	Kyrgyzstan
country	India
country	Sri Lanka
country	Nepal
country	Asia
country	Bangladesh
country	Myanmar
country	Thailand
country	Malaysia
country	Mongolia
country	Singapore
country	China
country	Cambodia
country	Vietnam
country	Hong Kong
country	Indonesia
country	Brunei
country	Taiwan
country	Philippines
country	Timor-Leste
country	South Korea
country	Japan

# Oceania
country	French Polynesia
country	Australia
country	Papua New Guinea
country	Guam
country	New Zealand

# Africa
country	Gambia
country	Senegal
country	Sierra Leone
country	Guinea
country	Liberia
country	Mauritania
country	Côte d'Ivoire
country	Morocco
country	Mali
country	Burkina Faso
country	Ghana
country	Togo
country	Benin
country	Algeria
country	Nigeria
country	Tunisia
country	Niger
country	Equatorial Guinea
country	Gabon
country	Cameroon
country	Republic of the Congo
country	Namibia
country	Angola
country	Central African Republic
country	Democratic Republic of the Congo
country	Botswana
country	South Africa
country	Zambia
country	Lesotho
country	Zimbabwe
country	Rwanda
country	Egypt
country	Eswatini
country	Uganda
country	Malawi
country	Mozambique
country	Tanzania
country	Kenya
country	Ethiopia
country	Union of the Comoros
country	Madagascar
country	Somalia
country	Mauritius

# Europe
country	Iceland
country	Portugal
country	Ireland
country	Spain
country	United Kingdom
country	Andorra
country	France
country	Belgium
country	Netherlands
country	Luxembourg
country	Monaco
country	Switzerland
country	Norway
country	Denmark
country	Liechtenstein
country	Germany
country	Europe
country	Italy
country	Malta
country	Slovenia
country	Sweden
country	Austria
country	Croatia
country	Czech Republic
country	Bosnia and Herzegovina
country	Poland
country	Slovakia
country	Montenegro
country	Albania
country	Hungary
country	Serbia
country	Kosovo
country	North Macedonia
country	Greece
country	Lithuania
country	Romania
country	Bulgaria
country	Latvia
country	Estonia
country	Finland
country	Belarus
country	Moldova
country	Ukraine
country	Cyprus
country	Turkey
country	Azerbaijan
country	Russia

# South America
country	Argentina
country	Uruguay
country	Chile
country	Paraguay
country	Bolivia
country	South America
country	Brazil
country	Peru
country	Ecuador
country	Colombia
country	Suriname
country	Venezuela
country	Trinidad and Tobago
country	Bonaire
country	Curacao
country	Aruba

# North America
country	Panama
country	Costa Rica
country	Nicaragua
country	Saint Vincent and the Grenadines
country	Barbados
country	El Salvador
country	Saint Lucia
country	Guatemala
country	Guadeloupe
country	Belize
country	Antigua and Barbuda
country	Saint Kitts and Nevis
country	Saint Barthélemy
country	Sint Maarten
country	Saint Martin
country	Jamaica
country	Dominican Republic
country	Mexico
country	Cuba
country	Bahamas
country	North America
country	Bermuda
country	USA
country	Canada

################


region	Asia
region	Oceania
region	Africa
region	Europe
region	South America
region	North America

################


recency	Older
recency	One month ago
recency	One week ago
recency	3-7 days ago
recency	1-2 days ago
recency	New

################


emerging_lineage	A.23.1
emerging_lineage	B.1.1.7
emerging_lineage	B.1.351
emerging_lineage	B.1.427+B.1.429
emerging_lineage	B.1.525
emerging_lineage	B.1.526
emerging_lineage	B.1.617
emerging_lineage	C.37
emerging_lineage	P.1
emerging_lineage	P.3

################


pango_lineage	A
pango_lineage	A.1
pango_lineage	A.2
pango_lineage	A.2.1
pango_lineage	A.2.2
pango_lineage	A.2.3
pango_lineage	A.2.4
pango_lineage	A.2.5
pango_lineage	A.2.5.1
pango_lineage	A.2.5.2
pango_lineage	A.3
pango_lineage	A.4
pango_lineage	A.5
pango_lineage	A.6
pango_lineage	A.7
pango_lineage	A.8
pango_lineage	A.9
pango_lineage	A.10
pango_lineage	A.11
pango_lineage	A.12
pango_lineage	A.13
pango_lineage	A.14
pango_lineage	A.15
pango_lineage	A.16
pango_lineage	A.17
pango_lineage	A.18
pango_lineage	A.19
pango_lineage	A.20
pango_lineage	A.21
pango_lineage	A.22
pango_lineage	A.23
pango_lineage	A.23.1
pango_lineage	A.24
pango_lineage	A.25
pango_lineage	A.26
pango_lineage	A.27
pango_lineage	A.28
pango_lineage	AA.1
pango_lineage	AA.2
pango_lineage	AA.3
pango_lineage	AA.4
pango_lineage	AA.5
pango_lineage	AA.6
pango_lineage	AA.7
pango_lineage	AA.8
pango_lineage	AB.1
pango_lineage	AC.1
pango_lineage	AD.1
pango_lineage	AD.2
pango_lineage	AD.2.1
pango_lineage	AE.1
pango_lineage	AE.2
pango_lineage	AE.3
pango_lineage	AE.4
pango_lineage	AE.5
pango_lineage	AE.6
pango_lineage	AE.7
pango_lineage	AE.8
pango_lineage	AF.1
pango_lineage	AG.1
pango_lineage	AH.1
pango_lineage	AH.2
pango_lineage	AH.3
pango_lineage	AJ.1
pango_lineage	AK.1
pango_lineage	AK.2
pango_lineage	AL.1
pango_lineage	AM.1
pango_lineage	AM.2
pango_lineage	AM.3
pango_lineage	AM.4
pango_lineage	AN.1
pango_lineage	AP.1
pango_lineage	AQ.1
pango_lineage	AQ.2
pango_lineage	AS.1
pango_lineage	AS.2
pango_lineage	AT.1
pango_lineage	B
pango_lineage	B.1
pango_lineage	B.1.1
pango_lineage	B.1.1.1
pango_lineage	B.1.1.2
pango_lineage	B.1.1.3
pango_lineage	B.1.1.4
pango_lineage	B.1.1.5
pango_lineage	B.1.1.6
pango_lineage	B.1.1.7
pango_lineage	B.1.1.8
pango_lineage	B.1.1.10
pango_lineage	B.1.1.12
pango_lineage	B.1.1.13
pango_lineage	B.1.1.14
pango_lineage	B.1.1.15
pango_lineage	B.1.1.16
pango_lineage	B.1.1.17
pango_lineage	B.1.1.20
pango_lineage	B.1.1.25
pango_lineage	B.1.1.26
pango_lineage	B.1.1.27
pango_lineage	B.1.1.28
pango_lineage	B.1.1.29
pango_lineage	B.1.1.30
pango_lineage	B.1.1.31
pango_lineage	B.1.1.32
pango_lineage	B.1.1.33
pango_lineage	B.1.1.34
pango_lineage	B.1.1.35
pango_lineage	B.1.1.36
pango_lineage	B.1.1.37
pango_lineage	B.1.1.38
pango_lineage	B.1.1.39
pango_lineage	B.1.1.40
pango_lineage	B.1.1.41
pango_lineage	B.1.1.43
pango_lineage	B.1.1.44
pango_lineage	B.1.1.45
pango_lineage	B.1.1.46
pango_lineage	B.1.1.47
pango_lineage	B.1.1.48
pango_lineage	B.1.1.49
pango_lineage	B.1.1.50
pango_lineage	B.1.1.51
pango_lineage	B.1.1.52
pango_lineage	B.1.1.53
pango_lineage	B.1.1.54
pango_lineage	B.1.1.55
pango_lineage	B.1.1.56
pango_lineage	B.1.1.57
pango_lineage	B.1.1.58
pango_lineage	B.1.1.59
pango_lineage	B.1.1.60
