strain	virus	gisaid_epi_isl	genbank_accession	date	region	country	division	division_exposure	location	segment	length	host	age	sex	originating_lab	submitting_lab	authors	url	title	date_submitted
USA/WA-UW159/2020	ncov	EPI_ISL_416697	?	2020-03-13	North America	USA	Washington	Washington		genome	29782	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW16/2020	ncov	EPI_ISL_414364	?	2020-03-05	North America	USA	Washington	Washington		genome	29572	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-11
USA/WA-UW160/2020	ncov	EPI_ISL_416698	?	2020-03-13	North America	USA	Washington	Washington		genome	29841	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW161/2020	ncov	EPI_ISL_416699	?	2020-03-13	North America	USA	Washington	Washington		genome	29771	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW162/2020	ncov	EPI_ISL_416700	?	2020-03-13	North America	USA	Washington	Washington		genome	29817	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW163/2020	ncov	EPI_ISL_416701	?	2020-03-13	North America	USA	Washington	Washington		genome	29793	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW164/2020	ncov	EPI_ISL_416702	?	2020-03-13	North America	USA	Washington	Washington		genome	29816	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW165/2020	ncov	EPI_ISL_416703	?	2020-03-13	North America	USA	Washington	Washington		genome	29817	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW166/2020	ncov	EPI_ISL_416704	?	2020-03-15	North America	USA	Washington	Washington		genome	29746	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW167/2020	ncov	EPI_ISL_416705	?	2020-03-13	North America	USA	Washington	Washington		genome	29790	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW168/2020	ncov	EPI_ISL_416706	?	2020-03-13	North America	USA	Washington	Washington		genome	29788	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW169/2020	ncov	EPI_ISL_416707	?	2020-03-14	North America	USA	Washington	Washington		genome	29777	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW17/2020	ncov	EPI_ISL_414365	?	2020-03-06	North America	USA	Washington	Washington		genome	29632	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-11
USA/WA-UW170/2020	ncov	EPI_ISL_416708	?	2020-03-14	North America	USA	Washington	Washington		genome	29827	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW171/2020	ncov	EPI_ISL_416709	?	2020-03-13	North America	USA	Washington	Washington		genome	29885	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW172/2020	ncov	EPI_ISL_416710	?	2020-03-13	North America	USA	Washington	Washington		genome	29788	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW173/2020	ncov	EPI_ISL_416711	?	2020-03-15	North America	USA	Washington	Washington		genome	29865	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW174/2020	ncov	EPI_ISL_416712	?	2020-03-14	North America	USA	Washington	Washington		genome	29756	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW175/2020	ncov	EPI_ISL_416713	?	2020-03-15	North America	USA	Washington	Washington		genome	29817	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW176/2020	ncov	EPI_ISL_416714	?	2020-03-14	North America	USA	Washington	Washington		genome	29854	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW177/2020	ncov	EPI_ISL_416715	?	2020-03-15	North America	USA	Washington	Washington		genome	29815	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW178/2020	ncov	EPI_ISL_416716	?	2020-03-13	North America	USA	Washington	Washington		genome	29844	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW179/2020	ncov	EPI_ISL_416717	?	2020-03-15	North America	USA	Washington	Washington		genome	29848	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW18/2020	ncov	EPI_ISL_414366	?	2020-03-05	North America	USA	Washington	Washington		genome	29897	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-11
USA/WA-UW180/2020	ncov	EPI_ISL_416718	?	2020-03-14	North America	USA	Washington	Washington		genome	29873	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW181/2020	ncov	EPI_ISL_416719	?	2020-03-14	North America	USA	Washington	Washington		genome	29668	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW182/2020	ncov	EPI_ISL_416720	?	2020-03-13	North America	USA	Washington	Washington		genome	30129	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW183/2020	ncov	EPI_ISL_416721	?	2020-03-13	North America	USA	Washington	Washington		genome	29836	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW184/2020	ncov	EPI_ISL_416722	?	2020-03-12	North America	USA	Washington	Washington		genome	29705	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW185/2020	ncov	EPI_ISL_416723	?	2020-03-14	North America	USA	Washington	Washington		genome	29841	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW186/2020	ncov	EPI_ISL_416724	?	2020-03-13	North America	USA	Washington	Washington		genome	29788	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW187/2020	ncov	EPI_ISL_416725	?	2020-03-13	North America	USA	Washington	Washington		genome	29776	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW188/2020	ncov	EPI_ISL_416726	?	2020-03-13	North America	USA	Washington	Washington		genome	29911	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW189/2020	ncov	EPI_ISL_416727	?	2020-03-13	North America	USA	Washington	Washington		genome	29790	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW19/2020	ncov	EPI_ISL_414367	?	2020-03-05	North America	USA	Washington	Washington		genome	29745	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-11
USA/WA-UW190/2020	ncov	EPI_ISL_416728	?	2020-03-13	North America	USA	Washington	Washington		genome	29785	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW191/2020	ncov	EPI_ISL_416729	?	2020-03-13	North America	USA	Washington	Washington		genome	29808	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW20/2020	ncov	EPI_ISL_414368	?	2020-03-05	North America	USA	Washington	Washington		genome	29890	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-11
USA/WA-UW21/2020	ncov	EPI_ISL_414369	?	2020-03-05	North America	USA	Washington	Washington		genome	29890	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-11
USA/WA-UW22/2020	ncov	EPI_ISL_414591	?	2020-03-06	North America	USA	Washington	Washington	King County	genome	29861	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-14
USA/WA-UW23/2020	ncov	EPI_ISL_414592	?	2020-03-06	North America	USA	Washington	Washington	Pierce County	genome	29870	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-14
USA/WA-UW24/2020	ncov	EPI_ISL_414593	?	2020-03-05	North America	USA	Washington	Washington	King County	genome	29745	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-14
USA/WA-UW25/2020	ncov	EPI_ISL_414594	?	2020-03-05	North America	USA	Washington	Washington	King County	genome	29575	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-14
USA/WA-UW26/2020	ncov	EPI_ISL_414595	?	2020-03-05	North America	USA	Washington	Washington	King County	genome	29898	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-14
USA/WA-UW27/2020	ncov	EPI_ISL_414596	?	2020-03-04	North America	USA	Washington	Washington	King County	genome	29704	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-14
USA/WA-UW28/2020	ncov	EPI_ISL_414597	?	2020-03-04	North America	USA	Washington	Washington	King County	genome	29755	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-14
USA/WA-UW29/2020	ncov	EPI_ISL_414616	?	2020-03-08	North America	USA	Washington	Washington	Kirkland	genome	29723	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-15
USA/WA-UW30/2020	ncov	EPI_ISL_414617	?	2020-03-08	North America	USA	Washington	Washington		genome	29855	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-15
USA/WA-UW31/2020	ncov	EPI_ISL_414618	?	2020-03-08	North America	USA	Washington	Washington		genome	29903	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-15
USA/WA-UW32/2020	ncov	EPI_ISL_414619	?	2020-03-07	North America	USA	Washington	Washington		genome	29633	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-15
USA/WA-UW33/2020	ncov	EPI_ISL_414620	?	2020-03-08	North America	USA	Washington	Washington		genome	29644	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-15
USA/WA-UW34/2020	ncov	EPI_ISL_414621	?	2020-03-08	North America	USA	Washington	Washington	Kirkland	genome	29697	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-15
USA/WA-UW35/2020	ncov	EPI_ISL_414622	?	2020-03-08	North America	USA	Washington	Washington	Seattle	genome	29727	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-15
USA/WA-UW36/2020	ncov	EPI_ISL_416453	?	2020-03-07	North America	USA	Washington	Washington		genome	29594	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW37/2020	ncov	EPI_ISL_416454	?	2020-03-06	North America	USA	Washington	Washington		genome	29755	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW38/2020	ncov	EPI_ISL_416455	?	2020-03-07	North America	USA	Washington	Washington		genome	29777	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW39/2020	ncov	EPI_ISL_416456	?	2020-03-06	North America	USA	Washington	Washington		genome	29841	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW40/2020	ncov	EPI_ISL_415605	?	2020-03-05	North America	USA	Washington	Washington		genome	29698	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW41/2020	ncov	EPI_ISL_415606	?	2020-03-08	North America	USA	Washington	Washington		genome	29830	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW42/2020	ncov	EPI_ISL_415607	?	2020-03-09	North America	USA	Washington	Washington		genome	29857	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW43/2020	ncov	EPI_ISL_415608	?	2020-03-08	North America	USA	Washington	Washington		genome	29882	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW44/2020	ncov	EPI_ISL_415609	?	2020-03-08	North America	USA	Washington	Washington		genome	29887	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW45/2020	ncov	EPI_ISL_415610	?	2020-03-08	North America	USA	Washington	Washington		genome	29645	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW46/2020	ncov	EPI_ISL_415611	?	2020-03-09	North America	USA	Washington	Washington		genome	29882	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW47/2020	ncov	EPI_ISL_415612	?	2020-03-09	North America	USA	Washington	Washington	Seattle	genome	29882	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW48/2020	ncov	EPI_ISL_415613	?	2020-03-09	North America	USA	Washington	Washington		genome	29881	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW49/2020	ncov	EPI_ISL_415614	?	2020-03-09	North America	USA	Washington	Washington		genome	29742	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW50/2020	ncov	EPI_ISL_415615	?	2020-03-08	North America	USA	Washington	Washington		genome	29862	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW51/2020	ncov	EPI_ISL_415616	?	2020-03-08	North America	USA	Washington	Washington		genome	29657	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW52/2020	ncov	EPI_ISL_415617	?	2020-03-09	North America	USA	Washington	Washington		genome	29828	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW53/2020	ncov	EPI_ISL_415618	?	2020-03-09	North America	USA	Washington	Washington		genome	29825	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW54/2020	ncov	EPI_ISL_415619	?	2020-03-09	North America	USA	Washington	Washington		genome	29883	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW55/2020	ncov	EPI_ISL_415620	?	2020-03-09	North America	USA	Washington	Washington		genome	29895	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW56/2020	ncov	EPI_ISL_415621	?	2020-03-09	North America	USA	Washington	Washington	Seattle	genome	29828	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW57/2020	ncov	EPI_ISL_415622	?	2020-03-09	North America	USA	Washington	Washington		genome	29829	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW58/2020	ncov	EPI_ISL_415623	?	2020-03-09	North America	USA	Washington	Washington		genome	29807	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW59/2020	ncov	EPI_ISL_415624	?	2020-03-09	North America	USA	Washington	Washington		genome	29827	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW60/2020	ncov	EPI_ISL_415625	?	2020-03-09	North America	USA	Washington	Washington		genome	29870	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW61/2020	ncov	EPI_ISL_415626	?	2020-03-10	North America	USA	Washington	Washington		genome	29873	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW62/2020	ncov	EPI_ISL_415627	?	2020-03-09	North America	USA	Washington	Washington		genome	29871	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW63/2020	ncov	EPI_ISL_415591	?	2020-03-10	North America	USA	Washington	Washington		genome	29868	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW64/2020	ncov	EPI_ISL_415592	?	2020-03-09	North America	USA	Washington	Washington		genome	29706	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW65/2020	ncov	EPI_ISL_415593	?	2020-03-10	North America	USA	Washington	Washington		genome	29807	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW66/2020	ncov	EPI_ISL_415594	?	2020-03-10	North America	USA	Washington	Washington		genome	29871	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW67/2020	ncov	EPI_ISL_415595	?	2020-03-09	North America	USA	Washington	Washington		genome	29897	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW68/2020	ncov	EPI_ISL_415596	?	2020-03-09	North America	USA	Washington	Washington		genome	29829	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW69/2020	ncov	EPI_ISL_415597	?	2020-03-10	North America	USA	Washington	Washington	Seattle	genome	29886	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW70/2020	ncov	EPI_ISL_415598	?	2020-03-10	North America	USA	Washington	Washington		genome	29852	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW71/2020	ncov	EPI_ISL_415599	?	2020-03-09	North America	USA	Washington	Washington		genome	29877	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW72/2020	ncov	EPI_ISL_415600	?	2020-03-09	North America	USA				genome	29842	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW73/2020	ncov	EPI_ISL_415601	?	2020-03-10	North America	USA	Washington	Washington		genome	29852	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW74/2020	ncov	EPI_ISL_415602	?	2020-03-10	North America	USA	Washington	Washington	Seattle	genome	29871	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW75/2020	ncov	EPI_ISL_415603	?	2020-03-10	North America	USA	Washington	Washington	Seattle	genome	29904	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW76/2020	ncov	EPI_ISL_415604	?	2020-03-10	North America	USA	Washington	Washington		genome	29861	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-18
USA/WA-UW77/2020	ncov	EPI_ISL_416433	?	2020-03-10	North America	USA	Washington	Washington		genome	29895	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW78/2020	ncov	EPI_ISL_416434	?	2020-03-10	North America	USA	Washington	Washington		genome	29821	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW79/2020	ncov	EPI_ISL_416435	?	2020-03-10	North America	USA	Washington	Washington		genome	29832	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW80/2020	ncov	EPI_ISL_416436	?	2020-03-10	North America	USA	Washington	Washington		genome	29813	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW81/2020	ncov	EPI_ISL_416437	?	2020-03-10	North America	USA	Washington	Washington		genome	29772	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW82/2020	ncov	EPI_ISL_416438	?	2020-03-10	North America	USA	Washington	Washington		genome	29860	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW83/2020	ncov	EPI_ISL_416439	?	2020-03-10	North America	USA	Washington	Washington		genome	29866	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW84/2020	ncov	EPI_ISL_416440	?	2020-03-10	North America	USA	Washington	Washington		genome	29736	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW85/2020	ncov	EPI_ISL_416441	?	2020-03-10	North America	USA	Washington	Washington		genome	29822	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW86/2020	ncov	EPI_ISL_416442	?	2020-03-10	North America	USA	Washington	Washington		genome	29822	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW87/2020	ncov	EPI_ISL_416443	?	2020-03-10	North America	USA	Washington	Washington		genome	29820	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW88/2020	ncov	EPI_ISL_416444	?	2020-03-10	North America	USA	Washington	Washington		genome	29796	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW89/2020	ncov	EPI_ISL_416445	?	2020-03-10	North America	USA	Washington	Washington		genome	29864	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW90/2020	ncov	EPI_ISL_416446	?	2020-03-10	North America	USA	Washington	Washington		genome	29809	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW91/2020	ncov	EPI_ISL_416447	?	2020-03-10	North America	USA	Washington	Washington		genome	29813	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW92/2020	ncov	EPI_ISL_416448	?	2020-03-11	North America	USA	Washington	Washington		genome	29825	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW93/2020	ncov	EPI_ISL_416449	?	2020-03-11	North America	USA	Washington	Washington		genome	29605	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW94/2020	ncov	EPI_ISL_416450	?	2020-03-11	North America	USA	Washington	Washington		genome	29819	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW95/2020	ncov	EPI_ISL_416451	?	2020-03-10	North America	USA	Washington	Washington		genome	29844	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW96/2020	ncov	EPI_ISL_416452	?	2020-03-10	North America	USA	Washington	Washington		genome	29819	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-21
USA/WA-UW97/2020	ncov	EPI_ISL_416635	?	2020-03-12	North America	USA	Washington	Washington		genome	29812	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW98/2020	ncov	EPI_ISL_416636	?	2020-03-12	North America	USA	Washington	Washington		genome	29890	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA-UW99/2020	ncov	EPI_ISL_416637	?	2020-03-12	North America	USA	Washington	Washington		genome	29879	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-23
USA/WA1-A12/2020	ncov	EPI_ISL_407214	MT020880	2020-01-25	North America	USA	Washington	Washington		genome	29882	Human	?	Male	WA State Department of Health	Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-02-04
USA/WA1-F6/2020	ncov	EPI_ISL_407215	MT020881	2020-01-25	North America	USA	Washington	Washington		genome	29882	Human	?	Male	Washington State Department of Health	Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-02-04
USA/WA1/2020	ncov	EPI_ISL_404895	MN985325	2020-01-19	North America	USA	Washington	Hubei	Snohomish County	genome	29882	Human	?	Male	Providence Regional Medical Center	Division of Viral Diseases, Centers for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-01-24
USA/WA11-UW7/2020	ncov	EPI_ISL_413562	?	2020-03-02	North America	USA	Washington	Washington		genome	29739	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-07
USA/WA12-UW8/2020	ncov	EPI_ISL_413563	?	2020-03-03	North America	USA	Washington	Washington		genome	29897	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-07
USA/WA13-UW9/2020	ncov	EPI_ISL_413601	?	2020-03-02	North America	USA	Washington	Washington		genome	29563	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-08
USA/WA14-UW10/2020	ncov	EPI_ISL_413649	?	2020-03-05	North America	USA	Washington	Washington		genome	29579	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-09
USA/WA15-UW11/2020	ncov	EPI_ISL_413650	?	2020-03-05	North America	USA	Washington	Washington		genome	29903	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-09
USA/WA16-UW12/2020	ncov	EPI_ISL_413651	?	2020-03-05	North America	USA	Washington	Washington		genome	29903	Human	?	?	UW Virology Lab	UW Virology Lab	<NA> et al	https://www.gisaid.org	?	2020-03-09
